<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update:26825/75640, 耗时:0.00分/60.30分 | step: 214600 | performance: 73.8 | accuracy: 0.39 | loss: 0.09
update:26850/75640, 耗时:0.00分/60.36分 | step: 214800 | performance: 68.8 | accuracy: 0.39 | loss: 0.49
update:26875/75640, 耗时:0.00分/60.42分 | step: 215000 | performance: 138.8 | accuracy: 0.40 | loss: 0.86
update:26900/75640, 耗时:0.00分/60.47分 | step: 215200 | performance: 171.5 | accuracy: 0.40 | loss: 0.14
update:26925/75640, 耗时:0.00分/60.53分 | step: 215400 | performance: 122.0 | accuracy: 0.39 | loss: 0.30
update:26950/75640, 耗时:0.00分/60.59分 | step: 215600 | performance: 121.6 | accuracy: 0.40 | loss: 0.66
update:26975/75640, 耗时:0.00分/60.64分 | step: 215800 | performance: 78.3 | accuracy: 0.39 | loss: 0.01
update:27000/75640, 耗时:0.00分/60.70分 | step: 216000 | performance: 74.8 | accuracy: 0.38 | loss: 0.38
update:27025/75640, 耗时:0.00分/60.76分 | step: 216200 | performance: 63.0 | accuracy: 0.37 | loss: 0.73
update:27050/75640, 耗时:0.00分/60.82分 | step: 216400 | performance: 66.7 | accuracy: 0.37 | loss: 0.00
update:27075/75640, 耗时:0.00分/60.88分 | step: 216600 | performance: 66.1 | accuracy: 0.37 | loss: 0.11
update:27100/75640, 耗时:0.00分/60.94分 | step: 216800 | performance: 59.9 | accuracy: 0.37 | loss: 0.59
update:27125/75640, 耗时:0.00分/61.00分 | step: 217000 | performance: 70.7 | accuracy: 0.38 | loss: 0.34
update:27150/75640, 耗时:0.00分/61.05分 | step: 217200 | performance: 71.6 | accuracy: 0.38 | loss: 0.00
update:27175/75640, 耗时:0.00分/61.11分 | step: 217400 | performance: 98.3 | accuracy: 0.38 | loss: 1.30
update:27200/75640, 耗时:0.00分/61.17分 | step: 217600 | performance: 172.6 | accuracy: 0.38 | loss: 0.35
update:27225/75640, 耗时:0.00分/61.23分 | step: 217800 | performance: 265.9 | accuracy: 0.38 | loss: 0.57
update:27250/75640, 耗时:0.00分/61.28分 | step: 218000 | performance: 158.9 | accuracy: 0.38 | loss: 0.01
update:27275/75640, 耗时:0.00分/61.34分 | step: 218200 | performance: 130.9 | accuracy: 0.38 | loss: 0.31
update:27300/75640, 耗时:0.00分/61.40分 | step: 218400 | performance: 139.4 | accuracy: 0.38 | loss: 0.60
update:27325/75640, 耗时:0.00分/61.46分 | step: 218600 | performance: 172.9 | accuracy: 0.38 | loss: 0.51
update:27350/75640, 耗时:0.00分/61.51分 | step: 218800 | performance: 131.6 | accuracy: 0.38 | loss: 0.56
update:27375/75640, 耗时:0.00分/61.57分 | step: 219000 | performance: 194.8 | accuracy: 0.39 | loss: 1.58
update:27400/75640, 耗时:0.00分/61.62分 | step: 219200 | performance: 190.7 | accuracy: 0.39 | loss: -0.00
update:27425/75640, 耗时:0.00分/61.68分 | step: 219400 | performance: 190.6 | accuracy: 0.39 | loss: 0.68
update:27450/75640, 耗时:0.00分/61.74分 | step: 219600 | performance: 202.0 | accuracy: 0.38 | loss: 1.25
update:27475/75640, 耗时:0.00分/61.79分 | step: 219800 | performance: 347.0 | accuracy: 0.39 | loss: 0.09
update:27500/75640, 耗时:0.00分/61.85分 | step: 220000 | performance: 328.8 | accuracy: 0.39 | loss: 0.60
update:27525/75640, 耗时:0.00分/61.90分 | step: 220200 | performance: 394.1 | accuracy: 0.39 | loss: 0.34
update:27550/75640, 耗时:0.00分/61.96分 | step: 220400 | performance: 1388.2 | accuracy: 0.39 | loss: 2.26
update:27575/75640, 耗时:0.00分/62.01分 | step: 220600 | performance: 1260.3 | accuracy: 0.39 | loss: 0.00
update:27600/75640, 耗时:0.00分/62.06分 | step: 220800 | performance: 1260.3 | accuracy: 0.38 | loss: 0.00
update:27625/75640, 耗时:0.00分/62.12分 | step: 221000 | performance: 5530.7 | accuracy: 0.39 | loss: 1.98
update:27650/75640, 耗时:0.00分/62.17分 | step: 221200 | performance: 3981.5 | accuracy: 0.38 | loss: 0.00
update:27675/75640, 耗时:0.00分/62.23分 | step: 221400 | performance: 3866.8 | accuracy: 0.37 | loss: 0.00
update:27700/75640, 耗时:0.00分/62.29分 | step: 221600 | performance: 3024.3 | accuracy: 0.37 | loss: 1.13
update:27725/75640, 耗时:0.00分/62.35分 | step: 221800 | performance: 2122.2 | accuracy: 0.36 | loss: 0.02
update:27750/75640, 耗时:0.00分/62.41分 | step: 222000 | performance: 2429.3 | accuracy: 0.36 | loss: 0.74
update:27775/75640, 耗时:0.00分/62.47分 | step: 222200 | performance: 2921.5 | accuracy: 0.36 | loss: 0.02
update:27800/75640, 耗时:0.00分/62.53分 | step: 222400 | performance: 3340.1 | accuracy: 0.36 | loss: 0.29
update:27825/75640, 耗时:0.00分/62.58分 | step: 222600 | performance: 9384.2 | accuracy: 0.37 | loss: 0.24
update:27850/75640, 耗时:0.00分/62.64分 | step: 222800 | performance: 10428.5 | accuracy: 0.37 | loss: 0.08
update:27875/75640, 耗时:0.00分/62.70分 | step: 223000 | performance: 5679.9 | accuracy: 0.37 | loss: 1.68
update:27900/75640, 耗时:0.00分/62.75分 | step: 223200 | performance: 5228.3 | accuracy: 0.37 | loss: 0.16
update:27925/75640, 耗时:0.00分/62.81分 | step: 223400 | performance: 8478.5 | accuracy: 0.38 | loss: 0.00
update:27950/75640, 耗时:0.00分/62.87分 | step: 223600 | performance: 9023.4 | accuracy: 0.37 | loss: 1.19
update:27975/75640, 耗时:0.00分/62.92分 | step: 223800 | performance: 10800.0 | accuracy: 0.38 | loss: 0.95
update:28000/75640, 耗时:0.00分/62.98分 | step: 224000 | performance: 10912.9 | accuracy: 0.38 | loss: 0.02
update:28025/75640, 耗时:0.00分/63.04分 | step: 224200 | performance: 7381.2 | accuracy: 0.38 | loss: 0.53
update:28050/75640, 耗时:0.00分/63.09分 | step: 224400 | performance: 7826.4 | accuracy: 0.38 | loss: 0.07
update:28075/75640, 耗时:0.00分/63.15分 | step: 224600 | performance: 14896.2 | accuracy: 0.38 | loss: 0.02
update:28100/75640, 耗时:0.00分/63.21分 | step: 224800 | performance: 14833.3 | accuracy: 0.38 | loss: 0.00
update:28125/75640, 耗时:0.00分/63.26分 | step: 225000 | performance: 14833.3 | accuracy: 0.38 | loss: 0.36
update:28150/75640, 耗时:0.00分/63.32分 | step: 225200 | performance: 18519.9 | accuracy: 0.37 | loss: 0.27
update:28175/75640, 耗时:0.00分/63.38分 | step: 225400 | performance: 21179.7 | accuracy: 0.37 | loss: 0.20
update:28200/75640, 耗时:0.00分/63.43分 | step: 225600 | performance: 12219.5 | accuracy: 0.37 | loss: 0.25
update:28225/75640, 耗时:0.00分/63.49分 | step: 225800 | performance: 11513.7 | accuracy: 0.37 | loss: 0.92
update:28250/75640, 耗时:0.00分/63.55分 | step: 226000 | performance: 6393.9 | accuracy: 0.37 | loss: 0.35
update:28275/75640, 耗时:0.00分/63.61分 | step: 226200 | performance: 6309.0 | accuracy: 0.37 | loss: 0.28
update:28300/75640, 耗时:0.00分/63.66分 | step: 226400 | performance: 5863.4 | accuracy: 0.37 | loss: 0.33
update:28325/75640, 耗时:0.00分/63.72分 | step: 226600 | performance: 5957.9 | accuracy: 0.37 | loss: 0.85
update:28350/75640, 耗时:0.00分/63.78分 | step: 226800 | performance: 5796.4 | accuracy: 0.37 | loss: 0.00
update:28375/75640, 耗时:0.00分/63.83分 | step: 227000 | performance: 5751.6 | accuracy: 0.37 | loss: 0.00
update:28400/75640, 耗时:0.00分/63.89分 | step: 227200 | performance: 5951.8 | accuracy: 0.37 | loss: -0.00
update:28425/75640, 耗时:0.00分/63.94分 | step: 227400 | performance: 5594.4 | accuracy: 0.37 | loss: 0.03
update:28450/75640, 耗时:0.00分/64.00分 | step: 227600 | performance: 6464.8 | accuracy: 0.37 | loss: 0.21
update:28475/75640, 耗时:0.00分/64.06分 | step: 227800 | performance: 6453.3 | accuracy: 0.37 | loss: 0.00
update:28500/75640, 耗时:0.00分/64.11分 | step: 228000 | performance: 4546.6 | accuracy: 0.36 | loss: 0.00
update:28525/75640, 耗时:0.00分/64.17分 | step: 228200 | performance: 4770.2 | accuracy: 0.36 | loss: 1.25
update:28550/75640, 耗时:0.00分/64.22分 | step: 228400 | performance: 3682.6 | accuracy: 0.36 | loss: 0.00
update:28575/75640, 耗时:0.00分/64.28分 | step: 228600 | performance: 3712.1 | accuracy: 0.36 | loss: 0.14
update:28600/75640, 耗时:0.00分/64.33分 | step: 228800 | performance: 7951.0 | accuracy: 0.37 | loss: 0.00
update:28625/75640, 耗时:0.00分/64.39分 | step: 229000 | performance: 12158.0 | accuracy: 0.37 | loss: 2.45
update:28650/75640, 耗时:0.00分/64.44分 | step: 229200 | performance: 29992.9 | accuracy: 0.37 | loss: 0.00
update:28675/75640, 耗时:0.00分/64.50分 | step: 229400 | performance: 22164.0 | accuracy: 0.37 | loss: 0.03
update:28700/75640, 耗时:0.00分/64.55分 | step: 229600 | performance: 22164.0 | accuracy: 0.37 | loss: 0.00
update:28725/75640, 耗时:0.00分/64.60分 | step: 229800 | performance: 52699.5 | accuracy: 0.37 | loss: 2.08
update:28750/75640, 耗时:0.00分/64.66分 | step: 230000 | performance: 199970.2 | accuracy: 0.38 | loss: 4.30
update:28775/75640, 耗时:0.00分/64.71分 | step: 230200 | performance: 115489.5 | accuracy: 0.37 | loss: 0.00
update:28800/75640, 耗时:0.00分/64.77分 | step: 230400 | performance: 109396.2 | accuracy: 0.37 | loss: 0.01
update:28825/75640, 耗时:0.00分/64.82分 | step: 230600 | performance: 401325.1 | accuracy: 0.37 | loss: 0.11
update:28850/75640, 耗时:0.00分/64.87分 | step: 230800 | performance: 372145.5 | accuracy: 0.37 | loss: 0.02
update:28875/75640, 耗时:0.00分/64.93分 | step: 231000 | performance: 576224.4 | accuracy: 0.37 | loss: 0.10
update:28900/75640, 耗时:0.00分/64.98分 | step: 231200 | performance: 452835.3 | accuracy: 0.37 | loss: 0.00
update:28925/75640, 耗时:0.00分/65.04分 | step: 231400 | performance: 441797.5 | accuracy: 0.37 | loss: 0.68
update:28950/75640, 耗时:0.00分/65.09分 | step: 231600 | performance: 333357.9 | accuracy: 0.37 | loss: 0.00
update:28975/75640, 耗时:0.00分/65.15分 | step: 231800 | performance: 313465.2 | accuracy: 0.37 | loss: 0.00
update:29000/75640, 耗时:0.00分/65.21分 | step: 232000 | performance: 502379.5 | accuracy: 0.37 | loss: 0.00
update:29025/75640, 耗时:0.00分/65.26分 | step: 232200 | performance: 546218.0 | accuracy: 0.37 | loss: 0.00
update:29050/75640, 耗时:0.00分/65.32分 | step: 232400 | performance: 924136.5 | accuracy: 0.37 | loss: 0.03
update:29075/75640, 耗时:0.00分/65.38分 | step: 232600 | performance: 1002683.6 | accuracy: 0.37 | loss: 0.40
update:29100/75640, 耗时:0.00分/65.45分 | step: 232800 | performance: 746967.7 | accuracy: 0.36 | loss: -0.00
update:29125/75640, 耗时:0.00分/65.50分 | step: 233000 | performance: 1002460.7 | accuracy: 0.37 | loss: 0.28
update:29150/75640, 耗时:0.00分/65.56分 | step: 233200 | performance: 990415.3 | accuracy: 0.37 | loss: 1.99
update:29175/75640, 耗时:0.00分/65.62分 | step: 233400 | performance: 1954448.5 | accuracy: 0.37 | loss: 1.83
update:29200/75640, 耗时:0.00分/65.68分 | step: 233600 | performance: 1560055.6 | accuracy: 0.37 | loss: 0.17
update:29225/75640, 耗时:0.00分/65.73分 | step: 233800 | performance: 1695602.5 | accuracy: 0.37 | loss: 0.31
update:29250/75640, 耗时:0.00分/65.79分 | step: 234000 | performance: 1341727.1 | accuracy: 0.37 | loss: 0.23
update:29275/75640, 耗时:0.00分/65.85分 | step: 234200 | performance: 905865.8 | accuracy: 0.37 | loss: 0.00
update:29300/75640, 耗时:0.00分/65.91分 | step: 234400 | performance: 1579250.2 | accuracy: 0.37 | loss: 0.01
update:29325/75640, 耗时:0.00分/65.97分 | step: 234600 | performance: 2425479.7 | accuracy: 0.37 | loss: 0.07
update:29350/75640, 耗时:0.00分/66.02分 | step: 234800 | performance: 2273085.5 | accuracy: 0.37 | loss: 0.34
update:29375/75640, 耗时:0.00分/66.08分 | step: 235000 | performance: 1845434.0 | accuracy: 0.37 | loss: 1.07
update:29400/75640, 耗时:0.00分/66.14分 | step: 235200 | performance: 2078838.0 | accuracy: 0.37 | loss: 0.00
update:29425/75640, 耗时:0.00分/66.20分 | step: 235400 | performance: 2553908.6 | accuracy: 0.37 | loss: 0.00
update:29450/75640, 耗时:0.00分/66.25分 | step: 235600 | performance: 2341816.9 | accuracy: 0.37 | loss: 0.02
update:29475/75640, 耗时:0.00分/66.31分 | step: 235800 | performance: 4356367.0 | accuracy: 0.37 | loss: 0.04
update:29500/75640, 耗时:0.00分/66.37分 | step: 236000 | performance: 5095410.7 | accuracy: 0.37 | loss: 0.31
update:29525/75640, 耗时:0.00分/66.43分 | step: 236200 | performance: 9107699.0 | accuracy: 0.37 | loss: 0.00
update:29550/75640, 耗时:0.00分/66.48分 | step: 236400 | performance: 6816585.4 | accuracy: 0.37 | loss: 0.39
update:29575/75640, 耗时:0.00分/66.54分 | step: 236600 | performance: 6579571.3 | accuracy: 0.37 | loss: 0.76
update:29600/75640, 耗时:0.00分/66.60分 | step: 236800 | performance: 3774930.0 | accuracy: 0.37 | loss: 0.00
update:29625/75640, 耗时:0.00分/66.65分 | step: 237000 | performance: 3907934.0 | accuracy: 0.37 | loss: 0.49
update:29650/75640, 耗时:0.00分/66.71分 | step: 237200 | performance: 4866117.4 | accuracy: 0.37 | loss: 1.49
update:29675/75640, 耗时:0.00分/66.77分 | step: 237400 | performance: 3189658.4 | accuracy: 0.37 | loss: 0.07
update:29700/75640, 耗时:0.00分/66.83分 | step: 237600 | performance: 3878963.5 | accuracy: 0.37 | loss: 0.03
update:29725/75640, 耗时:0.00分/66.89分 | step: 237800 | performance: 6416685.5 | accuracy: 0.36 | loss: 0.01
update:29750/75640, 耗时:0.00分/66.95分 | step: 238000 | performance: 6933540.0 | accuracy: 0.36 | loss: 0.02
update:29775/75640, 耗时:0.00分/67.01分 | step: 238200 | performance: 5035647.2 | accuracy: 0.36 | loss: 1.12
update:29800/75640, 耗时:0.00分/67.07分 | step: 238400 | performance: 16116056.3 | accuracy: 0.37 | loss: 1.05
update:29825/75640, 耗时:0.00分/67.13分 | step: 238600 | performance: 22802521.8 | accuracy: 0.37 | loss: 1.26
update:29850/75640, 耗时:0.00分/67.19分 | step: 238800 | performance: 16588360.2 | accuracy: 0.37 | loss: 1.24
update:29875/75640, 耗时:0.00分/67.24分 | step: 239000 | performance: 14120933.1 | accuracy: 0.37 | loss: 0.32
update:29900/75640, 耗时:0.00分/67.30分 | step: 239200 | performance: 11711150.8 | accuracy: 0.37 | loss: 0.11
update:29925/75640, 耗时:0.00分/67.36分 | step: 239400 | performance: 15436335.5 | accuracy: 0.37 | loss: 0.01
update:29950/75640, 耗时:0.00分/67.42分 | step: 239600 | performance: 20203373.1 | accuracy: 0.37 | loss: 0.41
update:29975/75640, 耗时:0.00分/67.48分 | step: 239800 | performance: 18867488.1 | accuracy: 0.37 | loss: 4.08
update:30000/75640, 耗时:0.00分/67.54分 | step: 240000 | performance: 19584576.6 | accuracy: 0.37 | loss: 0.01
update:30025/75640, 耗时:0.00分/67.59分 | step: 240200 | performance: 19865656.7 | accuracy: 0.37 | loss: 0.04
update:30050/75640, 耗时:0.00分/67.65分 | step: 240400 | performance: 21003527.4 | accuracy: 0.37 | loss: 0.97
update:30075/75640, 耗时:0.00分/67.70分 | step: 240600 | performance: 13709340.6 | accuracy: 0.37 | loss: 0.27
update:30100/75640, 耗时:0.00分/67.76分 | step: 240800 | performance: 27958410.5 | accuracy: 0.37 | loss: 0.00
update:30125/75640, 耗时:0.00分/67.82分 | step: 241000 | performance: 25593574.6 | accuracy: 0.37 | loss: 0.11
update:30150/75640, 耗时:0.00分/67.87分 | step: 241200 | performance: 20597415.3 | accuracy: 0.37 | loss: 0.31
update:30175/75640, 耗时:0.00分/67.93分 | step: 241400 | performance: 22936762.1 | accuracy: 0.37 | loss: 0.00
update:30200/75640, 耗时:0.00分/67.99分 | step: 241600 | performance: 22086875.2 | accuracy: 0.37 | loss: 0.26
update:30225/75640, 耗时:0.00分/68.04分 | step: 241800 | performance: 23142018.7 | accuracy: 0.37 | loss: 1.43
update:30250/75640, 耗时:0.00分/68.10分 | step: 242000 | performance: 36940521.3 | accuracy: 0.37 | loss: 0.28
step: 242041 | worker_0@n_step_0: average total_reward after train data exhaustion : 445.6 | max total_reward: 474.6
step: 242042 | worker_1@n_step_0: average total_reward after train data exhaustion : 445.9 | max total_reward: 474.6
step: 242043 | worker_2@n_step_0: average total_reward after train data exhaustion : 445.8 | max total_reward: 474.6
step: 242044 | worker_3@n_step_0: average total_reward after train data exhaustion : 445.5 | max total_reward: 474.6
step: 242045 | worker_4@n_step_0: average total_reward after train data exhaustion : 445.8 | max total_reward: 474.6
step: 242046 | worker_5@n_step_0: average total_reward after train data exhaustion : 445.7 | max total_reward: 474.6
step: 242047 | worker_6@n_step_0: average total_reward after train data exhaustion : 445.9 | max total_reward: 474.6
step: 242048 | worker_7@n_step_0: average total_reward after train data exhaustion : 446.6 | max total_reward: 474.6
Saving PPO weights in both H5 format and checkpoint @ update:30256 
update:30275/75640, 耗时:0.00分/68.16分 | step: 242200 | performance: 7.9 | accuracy: 0.84 | loss: 0.09
update:30300/75640, 耗时:0.00分/68.22分 | step: 242400 | performance: 12.5 | accuracy: 0.70 | loss: 1.78
update:30325/75640, 耗时:0.00分/68.28分 | step: 242600 | performance: 9.7 | accuracy: 0.45 | loss: 0.00
update:30350/75640, 耗时:0.00分/68.33分 | step: 242800 | performance: 5.2 | accuracy: 0.33 | loss: 0.00
update:30375/75640, 耗时:0.00分/68.39分 | step: 243000 | performance: 5.2 | accuracy: 0.27 | loss: 0.00
update:30400/75640, 耗时:0.00分/68.45分 | step: 243200 | performance: 8.4 | accuracy: 0.25 | loss: 0.00
update:30425/75640, 耗时:0.00分/68.51分 | step: 243400 | performance: 10.7 | accuracy: 0.26 | loss: 0.47
update:30450/75640, 耗时:0.00分/68.57分 | step: 243600 | performance: 6.7 | accuracy: 0.26 | loss: 0.85
update:30475/75640, 耗时:0.00分/68.62分 | step: 243800 | performance: 30.5 | accuracy: 0.31 | loss: 0.02
update:30500/75640, 耗时:0.00分/68.68分 | step: 244000 | performance: 92.8 | accuracy: 0.36 | loss: 0.05
update:30525/75640, 耗时:0.00分/68.73分 | step: 244200 | performance: 61.2 | accuracy: 0.36 | loss: 2.71
update:30550/75640, 耗时:0.00分/68.79分 | step: 244400 | performance: 49.0 | accuracy: 0.38 | loss: 0.00
update:30575/75640, 耗时:0.00分/68.84分 | step: 244600 | performance: 52.2 | accuracy: 0.40 | loss: 0.07
update:30600/75640, 耗时:0.00分/68.89分 | step: 244800 | performance: 69.7 | accuracy: 0.40 | loss: 0.00
update:30625/75640, 耗时:0.00分/68.95分 | step: 245000 | performance: 96.0 | accuracy: 0.39 | loss: 0.69
update:30650/75640, 耗时:0.00分/69.00分 | step: 245200 | performance: 197.4 | accuracy: 0.42 | loss: 0.03
update:30675/75640, 耗时:0.00分/69.06分 | step: 245400 | performance: 267.1 | accuracy: 0.41 | loss: 0.00
update:30700/75640, 耗时:0.00分/69.11分 | step: 245600 | performance: 196.7 | accuracy: 0.39 | loss: 0.76
