<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update:14300/75640, 耗时:0.00分/34.74分 | step: 114400 | performance: 321314.6 | accuracy: 0.31 | loss: 0.01
update:14325/75640, 耗时:0.00分/34.80分 | step: 114600 | performance: 342874.1 | accuracy: 0.30 | loss: 0.45
update:14350/75640, 耗时:0.00分/34.86分 | step: 114800 | performance: 364303.5 | accuracy: 0.30 | loss: 0.43
update:14375/75640, 耗时:0.00分/34.92分 | step: 115000 | performance: 364303.5 | accuracy: 0.30 | loss: 0.00
update:14400/75640, 耗时:0.00分/34.98分 | step: 115200 | performance: 364303.5 | accuracy: 0.30 | loss: 0.00
update:14425/75640, 耗时:0.00分/35.05分 | step: 115400 | performance: 377631.6 | accuracy: 0.30 | loss: 0.27
update:14450/75640, 耗时:0.00分/35.11分 | step: 115600 | performance: 284607.6 | accuracy: 0.30 | loss: 0.00
update:14475/75640, 耗时:0.00分/35.17分 | step: 115800 | performance: 195748.7 | accuracy: 0.30 | loss: 0.61
update:14500/75640, 耗时:0.00分/35.24分 | step: 116000 | performance: 209790.3 | accuracy: 0.30 | loss: 0.19
update:14525/75640, 耗时:0.00分/35.29分 | step: 116200 | performance: 162147.8 | accuracy: 0.30 | loss: 1.27
update:14550/75640, 耗时:0.00分/35.35分 | step: 116400 | performance: 128094.9 | accuracy: 0.30 | loss: 0.00
update:14575/75640, 耗时:0.00分/35.42分 | step: 116600 | performance: 133042.4 | accuracy: 0.29 | loss: 0.58
update:14600/75640, 耗时:0.00分/35.48分 | step: 116800 | performance: 129929.5 | accuracy: 0.29 | loss: 0.00
update:14625/75640, 耗时:0.00分/35.54分 | step: 117000 | performance: 129929.5 | accuracy: 0.29 | loss: 0.00
update:14650/75640, 耗时:0.00分/35.60分 | step: 117200 | performance: 110888.8 | accuracy: 0.29 | loss: 0.01
update:14675/75640, 耗时:0.00分/35.66分 | step: 117400 | performance: 129305.5 | accuracy: 0.29 | loss: 0.00
update:14700/75640, 耗时:0.00分/35.72分 | step: 117600 | performance: 138257.4 | accuracy: 0.29 | loss: -0.00
update:14725/75640, 耗时:0.00分/35.79分 | step: 117800 | performance: 129649.6 | accuracy: 0.28 | loss: 0.75
update:14750/75640, 耗时:0.00分/35.85分 | step: 118000 | performance: 150325.0 | accuracy: 0.29 | loss: 1.08
update:14775/75640, 耗时:0.00分/35.91分 | step: 118200 | performance: 150643.6 | accuracy: 0.29 | loss: 0.34
update:14800/75640, 耗时:0.00分/35.97分 | step: 118400 | performance: 127944.8 | accuracy: 0.29 | loss: 0.00
update:14825/75640, 耗时:0.00分/36.03分 | step: 118600 | performance: 132904.0 | accuracy: 0.29 | loss: -0.00
update:14850/75640, 耗时:0.00分/36.09分 | step: 118800 | performance: 112534.8 | accuracy: 0.29 | loss: 0.00
update:14875/75640, 耗时:0.00分/36.15分 | step: 119000 | performance: 114437.3 | accuracy: 0.28 | loss: 0.00
update:14900/75640, 耗时:0.00分/36.20分 | step: 119200 | performance: 114296.7 | accuracy: 0.28 | loss: 0.02
update:14925/75640, 耗时:0.00分/36.26分 | step: 119400 | performance: 110863.4 | accuracy: 0.28 | loss: 0.00
update:14950/75640, 耗时:0.00分/36.32分 | step: 119600 | performance: 104631.2 | accuracy: 0.28 | loss: 0.79
update:14975/75640, 耗时:0.00分/36.38分 | step: 119800 | performance: 173611.4 | accuracy: 0.28 | loss: 0.31
update:15000/75640, 耗时:0.00分/36.44分 | step: 120000 | performance: 173009.9 | accuracy: 0.28 | loss: 0.00
update:15025/75640, 耗时:0.00分/36.50分 | step: 120200 | performance: 166389.1 | accuracy: 0.28 | loss: 0.69
update:15050/75640, 耗时:0.00分/36.56分 | step: 120400 | performance: 158370.2 | accuracy: 0.28 | loss: 0.04
update:15075/75640, 耗时:0.00分/36.62分 | step: 120600 | performance: 157449.4 | accuracy: 0.28 | loss: -0.00
update:15100/75640, 耗时:0.00分/36.68分 | step: 120800 | performance: 387991.5 | accuracy: 0.28 | loss: 1.81
update:15125/75640, 耗时:0.00分/36.74分 | step: 121000 | performance: 591032.9 | accuracy: 0.28 | loss: 0.62
step: 121017 | worker_0@n_step_0: average total_reward after train data exhaustion : 292.0 | max total_reward: 356.6
step: 121018 | worker_1@n_step_0: average total_reward after train data exhaustion : 293.6 | max total_reward: 356.6
step: 121019 | worker_2@n_step_0: average total_reward after train data exhaustion : 295.6 | max total_reward: 356.6
step: 121020 | worker_3@n_step_0: average total_reward after train data exhaustion : 297.0 | max total_reward: 356.6
step: 121021 | worker_4@n_step_0: average total_reward after train data exhaustion : 299.3 | max total_reward: 364.7
step: 121022 | worker_5@n_step_0: average total_reward after train data exhaustion : 300.9 | max total_reward: 364.7
step: 121023 | worker_6@n_step_0: average total_reward after train data exhaustion : 302.6 | max total_reward: 364.7
step: 121024 | worker_7@n_step_0: average total_reward after train data exhaustion : 303.4 | max total_reward: 364.7
Saving PPO weights in both H5 format and checkpoint @ update:15128 
update:15150/75640, 耗时:0.00分/36.81分 | step: 121200 | performance: 6.9 | accuracy: 0.82 | loss: 0.00
update:15175/75640, 耗时:0.00分/36.87分 | step: 121400 | performance: 27.9 | accuracy: 0.72 | loss: 2.11
update:15200/75640, 耗时:0.00分/36.93分 | step: 121600 | performance: 49.1 | accuracy: 0.51 | loss: 0.00
update:15225/75640, 耗时:0.00分/36.99分 | step: 121800 | performance: 55.0 | accuracy: 0.45 | loss: 3.09
update:15250/75640, 耗时:0.00分/37.05分 | step: 122000 | performance: 80.8 | accuracy: 0.39 | loss: 0.00
update:15275/75640, 耗时:0.00分/37.11分 | step: 122200 | performance: 161.6 | accuracy: 0.35 | loss: 0.00
update:15300/75640, 耗时:0.00分/37.17分 | step: 122400 | performance: 111.5 | accuracy: 0.32 | loss: 1.07
update:15325/75640, 耗时:0.00分/37.23分 | step: 122600 | performance: 51.8 | accuracy: 0.29 | loss: 0.44
update:15350/75640, 耗时:0.00分/37.29分 | step: 122800 | performance: 51.8 | accuracy: 0.26 | loss: 0.00
update:15375/75640, 耗时:0.00分/37.35分 | step: 123000 | performance: 58.8 | accuracy: 0.25 | loss: -0.00
update:15400/75640, 耗时:0.00分/37.41分 | step: 123200 | performance: 58.8 | accuracy: 0.23 | loss: 0.06
update:15425/75640, 耗时:0.00分/37.47分 | step: 123400 | performance: 106.4 | accuracy: 0.27 | loss: 1.53
update:15450/75640, 耗时:0.00分/37.53分 | step: 123600 | performance: 101.5 | accuracy: 0.30 | loss: 0.14
update:15475/75640, 耗时:0.00分/37.58分 | step: 123800 | performance: 119.3 | accuracy: 0.29 | loss: 0.00
update:15500/75640, 耗时:0.00分/37.64分 | step: 124000 | performance: 128.5 | accuracy: 0.28 | loss: 0.00
update:15525/75640, 耗时:0.00分/37.70分 | step: 124200 | performance: 175.3 | accuracy: 0.27 | loss: 0.00
update:15550/75640, 耗时:0.00分/37.77分 | step: 124400 | performance: 175.3 | accuracy: 0.26 | loss: 0.00
update:15575/75640, 耗时:0.00分/37.83分 | step: 124600 | performance: 147.9 | accuracy: 0.25 | loss: 0.69
update:15600/75640, 耗时:0.00分/37.89分 | step: 124800 | performance: 171.0 | accuracy: 0.25 | loss: 0.83
update:15625/75640, 耗时:0.00分/37.95分 | step: 125000 | performance: 161.5 | accuracy: 0.25 | loss: 0.64
update:15650/75640, 耗时:0.00分/38.02分 | step: 125200 | performance: 184.6 | accuracy: 0.25 | loss: 0.00
update:15675/75640, 耗时:0.00分/38.08分 | step: 125400 | performance: 157.3 | accuracy: 0.24 | loss: 0.49
update:15700/75640, 耗时:0.00分/38.15分 | step: 125600 | performance: 92.2 | accuracy: 0.24 | loss: 0.00
update:15725/75640, 耗时:0.00分/38.21分 | step: 125800 | performance: 101.5 | accuracy: 0.24 | loss: 0.81
update:15750/75640, 耗时:0.00分/38.27分 | step: 126000 | performance: 115.2 | accuracy: 0.25 | loss: -0.00
update:15775/75640, 耗时:0.00分/38.33分 | step: 126200 | performance: 145.9 | accuracy: 0.25 | loss: 0.51
update:15800/75640, 耗时:0.00分/38.39分 | step: 126400 | performance: 170.9 | accuracy: 0.26 | loss: 0.02
update:15825/75640, 耗时:0.00分/38.45分 | step: 126600 | performance: 170.2 | accuracy: 0.26 | loss: 0.04
update:15850/75640, 耗时:0.00分/38.51分 | step: 126800 | performance: 308.7 | accuracy: 0.26 | loss: 0.01
update:15875/75640, 耗时:0.00分/38.57分 | step: 127000 | performance: 308.7 | accuracy: 0.25 | loss: 0.00
update:15900/75640, 耗时:0.00分/38.63分 | step: 127200 | performance: 308.7 | accuracy: 0.24 | loss: 0.00
update:15925/75640, 耗时:0.00分/38.69分 | step: 127400 | performance: 294.8 | accuracy: 0.24 | loss: 0.73
update:15950/75640, 耗时:0.00分/38.75分 | step: 127600 | performance: 184.7 | accuracy: 0.24 | loss: 0.00
update:15975/75640, 耗时:0.00分/38.81分 | step: 127800 | performance: 180.8 | accuracy: 0.23 | loss: 0.02
update:16000/75640, 耗时:0.00分/38.87分 | step: 128000 | performance: 171.0 | accuracy: 0.23 | loss: -0.00
update:16025/75640, 耗时:0.00分/38.93分 | step: 128200 | performance: 257.9 | accuracy: 0.24 | loss: 0.17
update:16050/75640, 耗时:0.00分/38.99分 | step: 128400 | performance: 247.2 | accuracy: 0.24 | loss: 0.67
update:16075/75640, 耗时:0.00分/39.05分 | step: 128600 | performance: 203.4 | accuracy: 0.25 | loss: 0.46
update:16100/75640, 耗时:0.00分/39.11分 | step: 128800 | performance: 187.0 | accuracy: 0.25 | loss: 0.06
update:16125/75640, 耗时:0.00分/39.17分 | step: 129000 | performance: 202.1 | accuracy: 0.26 | loss: 0.89
update:16150/75640, 耗时:0.00分/39.23分 | step: 129200 | performance: 156.9 | accuracy: 0.26 | loss: 1.80
update:16175/75640, 耗时:0.00分/39.29分 | step: 129400 | performance: 129.9 | accuracy: 0.26 | loss: 0.96
update:16200/75640, 耗时:0.00分/39.35分 | step: 129600 | performance: 477.4 | accuracy: 0.28 | loss: 0.30
update:16225/75640, 耗时:0.00分/39.42分 | step: 129800 | performance: 346.5 | accuracy: 0.28 | loss: 0.57
update:16250/75640, 耗时:0.00分/39.48分 | step: 130000 | performance: 247.0 | accuracy: 0.27 | loss: 0.02
update:16275/75640, 耗时:0.00分/39.54分 | step: 130200 | performance: 847.7 | accuracy: 0.28 | loss: 0.48
update:16300/75640, 耗时:0.00分/39.60分 | step: 130400 | performance: 326.1 | accuracy: 0.28 | loss: 1.15
update:16325/75640, 耗时:0.00分/39.66分 | step: 130600 | performance: 349.5 | accuracy: 0.28 | loss: 0.00
update:16350/75640, 耗时:0.00分/39.72分 | step: 130800 | performance: 283.0 | accuracy: 0.27 | loss: 0.00
update:16375/75640, 耗时:0.00分/39.78分 | step: 131000 | performance: 296.9 | accuracy: 0.27 | loss: 0.12
update:16400/75640, 耗时:0.00分/39.84分 | step: 131200 | performance: 320.7 | accuracy: 0.27 | loss: 0.43
update:16425/75640, 耗时:0.00分/39.91分 | step: 131400 | performance: 378.4 | accuracy: 0.27 | loss: 0.00
update:16450/75640, 耗时:0.00分/39.97分 | step: 131600 | performance: 417.9 | accuracy: 0.27 | loss: 0.19
update:16475/75640, 耗时:0.00分/40.03分 | step: 131800 | performance: 699.8 | accuracy: 0.27 | loss: 0.00
update:16500/75640, 耗时:0.00分/40.09分 | step: 132000 | performance: 680.3 | accuracy: 0.27 | loss: -0.00
update:16525/75640, 耗时:0.00分/40.15分 | step: 132200 | performance: 637.1 | accuracy: 0.26 | loss: 0.11
update:16550/75640, 耗时:0.00分/40.21分 | step: 132400 | performance: 856.8 | accuracy: 0.27 | loss: 0.05
update:16575/75640, 耗时:0.00分/40.27分 | step: 132600 | performance: 927.9 | accuracy: 0.27 | loss: 0.00
update:16600/75640, 耗时:0.00分/40.33分 | step: 132800 | performance: 927.9 | accuracy: 0.27 | loss: 0.00
update:16625/75640, 耗时:0.00分/40.40分 | step: 133000 | performance: 1343.1 | accuracy: 0.27 | loss: 0.92
update:16650/75640, 耗时:0.00分/40.46分 | step: 133200 | performance: 1092.4 | accuracy: 0.26 | loss: 0.01
update:16675/75640, 耗时:0.00分/40.52分 | step: 133400 | performance: 872.6 | accuracy: 0.26 | loss: 0.68
update:16700/75640, 耗时:0.00分/40.59分 | step: 133600 | performance: 1084.5 | accuracy: 0.27 | loss: 0.98
update:16725/75640, 耗时:0.00分/40.65分 | step: 133800 | performance: 1335.1 | accuracy: 0.27 | loss: 0.54
update:16750/75640, 耗时:0.00分/40.71分 | step: 134000 | performance: 1489.2 | accuracy: 0.28 | loss: 0.81
update:16775/75640, 耗时:0.00分/40.77分 | step: 134200 | performance: 1312.2 | accuracy: 0.27 | loss: 0.00
update:16800/75640, 耗时:0.00分/40.83分 | step: 134400 | performance: 1342.5 | accuracy: 0.27 | loss: 0.00
update:16825/75640, 耗时:0.00分/40.89分 | step: 134600 | performance: 1127.9 | accuracy: 0.27 | loss: 0.05
update:16850/75640, 耗时:0.00分/40.96分 | step: 134800 | performance: 758.2 | accuracy: 0.27 | loss: 0.00
update:16875/75640, 耗时:0.00分/41.02分 | step: 135000 | performance: 952.1 | accuracy: 0.27 | loss: 0.61
update:16900/75640, 耗时:0.00分/41.08分 | step: 135200 | performance: 729.6 | accuracy: 0.27 | loss: 0.93
update:16925/75640, 耗时:0.00分/41.14分 | step: 135400 | performance: 800.4 | accuracy: 0.27 | loss: 0.78
update:16950/75640, 耗时:0.00分/41.20分 | step: 135600 | performance: 729.3 | accuracy: 0.27 | loss: 0.30
update:16975/75640, 耗时:0.00分/41.26分 | step: 135800 | performance: 888.5 | accuracy: 0.28 | loss: 0.21
update:17000/75640, 耗时:0.00分/41.32分 | step: 136000 | performance: 770.8 | accuracy: 0.28 | loss: -0.00
update:17025/75640, 耗时:0.00分/41.38分 | step: 136200 | performance: 775.6 | accuracy: 0.28 | loss: 0.37
update:17050/75640, 耗时:0.00分/41.44分 | step: 136400 | performance: 767.5 | accuracy: 0.28 | loss: 0.00
update:17075/75640, 耗时:0.00分/41.50分 | step: 136600 | performance: 756.6 | accuracy: 0.28 | loss: 0.20
update:17100/75640, 耗时:0.00分/41.56分 | step: 136800 | performance: 966.2 | accuracy: 0.28 | loss: 0.17
update:17125/75640, 耗时:0.00分/41.61分 | step: 137000 | performance: 971.0 | accuracy: 0.28 | loss: -0.00
update:17150/75640, 耗时:0.00分/41.67分 | step: 137200 | performance: 913.8 | accuracy: 0.28 | loss: 0.00
update:17175/75640, 耗时:0.00分/41.74分 | step: 137400 | performance: 915.8 | accuracy: 0.28 | loss: 0.34
update:17200/75640, 耗时:0.00分/41.80分 | step: 137600 | performance: 736.6 | accuracy: 0.28 | loss: -0.00
update:17225/75640, 耗时:0.00分/41.86分 | step: 137800 | performance: 789.5 | accuracy: 0.28 | loss: 0.20
update:17250/75640, 耗时:0.00分/41.92分 | step: 138000 | performance: 1525.7 | accuracy: 0.28 | loss: 0.01
update:17275/75640, 耗时:0.00分/41.98分 | step: 138200 | performance: 2654.7 | accuracy: 0.29 | loss: 0.43
update:17300/75640, 耗时:0.00分/42.04分 | step: 138400 | performance: 3624.4 | accuracy: 0.29 | loss: 0.10
update:17325/75640, 耗时:0.00分/42.11分 | step: 138600 | performance: 2896.2 | accuracy: 0.29 | loss: 0.01
update:17350/75640, 耗时:0.00分/42.17分 | step: 138800 | performance: 2781.7 | accuracy: 0.29 | loss: 0.00
update:17375/75640, 耗时:0.00分/42.23分 | step: 139000 | performance: 5191.3 | accuracy: 0.29 | loss: 0.15
update:17400/75640, 耗时:0.00分/42.29分 | step: 139200 | performance: 16869.9 | accuracy: 0.30 | loss: 0.00
update:17425/75640, 耗时:0.00分/42.35分 | step: 139400 | performance: 8094.2 | accuracy: 0.29 | loss: 0.01
update:17450/75640, 耗时:0.00分/42.41分 | step: 139600 | performance: 8094.2 | accuracy: 0.29 | loss: 0.00
update:17475/75640, 耗时:0.00分/42.48分 | step: 139800 | performance: 14515.8 | accuracy: 0.29 | loss: 0.06
update:17500/75640, 耗时:0.00分/42.54分 | step: 140000 | performance: 16033.2 | accuracy: 0.30 | loss: 0.00
update:17525/75640, 耗时:0.00分/42.60分 | step: 140200 | performance: 20365.5 | accuracy: 0.29 | loss: 0.42
update:17550/75640, 耗时:0.00分/42.66分 | step: 140400 | performance: 18378.4 | accuracy: 0.29 | loss: 0.01
update:17575/75640, 耗时:0.00分/42.72分 | step: 140600 | performance: 19342.8 | accuracy: 0.29 | loss: 0.42
update:17600/75640, 耗时:0.00分/42.78分 | step: 140800 | performance: 17905.5 | accuracy: 0.30 | loss: 1.33
update:17625/75640, 耗时:0.00分/42.85分 | step: 141000 | performance: 15091.8 | accuracy: 0.29 | loss: 1.01
update:17650/75640, 耗时:0.00分/42.91分 | step: 141200 | performance: 22807.2 | accuracy: 0.30 | loss: 0.83
update:17675/75640, 耗时:0.00分/42.97分 | step: 141400 | performance: 22807.2 | accuracy: 0.29 | loss: 0.00
update:17700/75640, 耗时:0.00分/43.03分 | step: 141600 | performance: 32149.5 | accuracy: 0.29 | loss: 0.29
update:17725/75640, 耗时:0.00分/43.10分 | step: 141800 | performance: 31894.3 | accuracy: 0.29 | loss: 0.08
update:17750/75640, 耗时:0.00分/43.16分 | step: 142000 | performance: 33781.5 | accuracy: 0.29 | loss: 0.00
update:17775/75640, 耗时:0.00分/43.22分 | step: 142200 | performance: 40541.0 | accuracy: 0.29 | loss: 0.39
update:17800/75640, 耗时:0.00分/43.28分 | step: 142400 | performance: 50410.7 | accuracy: 0.29 | loss: 1.47
update:17825/75640, 耗时:0.00分/43.34分 | step: 142600 | performance: 104967.8 | accuracy: 0.30 | loss: 0.19
update:17850/75640, 耗时:0.00分/43.40分 | step: 142800 | performance: 94245.2 | accuracy: 0.30 | loss: 1.12
update:17875/75640, 耗时:0.00分/43.46分 | step: 143000 | performance: 96127.2 | accuracy: 0.30 | loss: 0.25
update:17900/75640, 耗时:0.00分/43.52分 | step: 143200 | performance: 77955.1 | accuracy: 0.30 | loss: 0.41
update:17925/75640, 耗时:0.00分/43.58分 | step: 143400 | performance: 67395.8 | accuracy: 0.30 | loss: 0.01
update:17950/75640, 耗时:0.00分/43.64分 | step: 143600 | performance: 78026.6 | accuracy: 0.30 | loss: 0.05
update:17975/75640, 耗时:0.00分/43.70分 | step: 143800 | performance: 135622.6 | accuracy: 0.31 | loss: 2.29
update:18000/75640, 耗时:0.00分/43.76分 | step: 144000 | performance: 133731.0 | accuracy: 0.31 | loss: 0.02
update:18025/75640, 耗时:0.00分/43.82分 | step: 144200 | performance: 116599.4 | accuracy: 0.31 | loss: 1.17
update:18050/75640, 耗时:0.00分/43.89分 | step: 144400 | performance: 108208.1 | accuracy: 0.31 | loss: 0.00
update:18075/75640, 耗时:0.00分/43.95分 | step: 144600 | performance: 132936.6 | accuracy: 0.30 | loss: 0.00
update:18100/75640, 耗时:0.00分/44.02分 | step: 144800 | performance: 133917.2 | accuracy: 0.30 | loss: 0.04
update:18125/75640, 耗时:0.00分/44.08分 | step: 145000 | performance: 197308.9 | accuracy: 0.30 | loss: 0.76
update:18150/75640, 耗时:0.00分/44.14分 | step: 145200 | performance: 201629.8 | accuracy: 0.30 | loss: 0.00
update:18175/75640, 耗时:0.00分/44.21分 | step: 145400 | performance: 413126.2 | accuracy: 0.30 | loss: 0.00
