
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
step_num: 4800 | loss: 0.6643 | profit rate:  289.5 | accuracy: 0.40
step_num: 5000 | loss: 0.6828 | profit rate:    1.1 | accuracy: 0.39
step_num: 5200 | loss: 0.6610 | profit rate:   54.0 | accuracy: 0.42
step_num: 5400 | loss: 0.7003 | profit rate:    4.7 | accuracy: 0.40
step_num: 5600 | loss: 0.6945 | profit rate:    0.1 | accuracy: 0.40
step_num: 5800 | loss: 0.6645 | profit rate:    0.1 | accuracy: 0.41
step_num: 6000 | loss: 0.6441 | profit rate: 1363.8 | accuracy: 0.43
step_num: 6200 | loss: 0.6534 | profit rate: 278759.8 | accuracy: 0.43
step_num: 6400 | loss: 0.6720 | profit rate: 112704.6 | accuracy: 0.43
step_num: 6600 | loss: 0.6909 | profit rate: 93265463.5 | accuracy: 0.45
step_num: 6800 | loss: 0.7135 | profit rate: 17462045.7 | accuracy: 0.44
step_num: 7000 | loss: 0.6674 | profit rate: 7193795.4 | accuracy: 0.43
step_num: 7200 | loss: 0.6896 | profit rate: 41027724.5 | accuracy: 0.44
step_num: 7400 | loss: 0.6648 | profit rate: 74213093.3 | accuracy: 0.43
model saved @ step:7440,performance:110100262.666,accuracy:0.44
step_num: 7600 | loss: 0.6895 | profit rate:    0.0 | accuracy: 0.37
step_num: 7800 | loss: 0.7448 | profit rate:    1.0 | accuracy: 0.42
step_num: 8000 | loss: 0.7321 | profit rate:    1.2 | accuracy: 0.42
step_num: 8200 | loss: 0.6953 | profit rate:   10.8 | accuracy: 0.40
step_num: 8400 | loss: 0.6954 | profit rate:    3.5 | accuracy: 0.41
step_num: 8600 | loss: 0.7280 | profit rate:    0.4 | accuracy: 0.42
step_num: 8800 | loss: 0.7065 | profit rate:    1.9 | accuracy: 0.43
step_num: 9000 | loss: 0.7201 | profit rate:    3.8 | accuracy: 0.43
step_num: 9200 | loss: 0.7507 | profit rate:   10.2 | accuracy: 0.41
step_num: 9400 | loss: 0.7305 | profit rate:    0.8 | accuracy: 0.42
step_num: 9600 | loss: 0.6797 | profit rate:   22.7 | accuracy: 0.44
step_num: 9800 | loss: 0.6897 | profit rate: 3777407.7 | accuracy: 0.45
step_num: 10000 | loss: 0.6390 | profit rate: 315016226.8 | accuracy: 0.45
step_num: 10200 | loss: 0.6533 | profit rate: 515592847.5 | accuracy: 0.45
step_num: 10400 | loss: 0.6837 | profit rate: 89341633757.7 | accuracy: 0.46
step_num: 10600 | loss: 0.6509 | profit rate: 1064905960564.8 | accuracy: 0.46
step_num: 10800 | loss: 0.6139 | profit rate: 1961948071129.0 | accuracy: 0.45
step_num: 11000 | loss: 0.5998 | profit rate: 4208323824461.7 | accuracy: 0.45
episode:   3/5,耗时:1.36分/3.80分,训练集: | step: 11160 | average_treward:  225.7 | max_treward: 457.0011 | average profit rate: 2917152612360.014
model saved @ step:11160,performance:8751347736817.377,accuracy:0.45
step_num: 11200 | loss: 0.5997 | profit rate:  254.7 | accuracy: 0.80
step_num: 11400 | loss: 0.6590 | profit rate: 1084.4 | accuracy: 0.53
step_num: 11600 | loss: 0.6938 | profit rate: 9900.0 | accuracy: 0.50
step_num: 11800 | loss: 0.6815 | profit rate:  604.5 | accuracy: 0.45
step_num: 12000 | loss: 0.6631 | profit rate: 51489.8 | accuracy: 0.42
step_num: 12200 | loss: 0.7052 | profit rate:  135.7 | accuracy: 0.41
step_num: 12400 | loss: 0.7401 | profit rate:    0.0 | accuracy: 0.40
step_num: 12600 | loss: 0.7191 | profit rate:    5.0 | accuracy: 0.42
step_num: 12800 | loss: 0.7394 | profit rate:    1.0 | accuracy: 0.40
step_num: 13000 | loss: 0.7170 | profit rate:    2.0 | accuracy: 0.38
step_num: 13200 | loss: 0.6588 | profit rate:    5.0 | accuracy: 0.40
step_num: 13400 | loss: 0.6267 | profit rate: 3015.1 | accuracy: 0.41
step_num: 13600 | loss: 0.6382 | profit rate: 1109635703.8 | accuracy: 0.43
step_num: 13800 | loss: 0.5660 | profit rate: 3507899755.3 | accuracy: 0.42
step_num: 14000 | loss: 0.6298 | profit rate: 80209113338.3 | accuracy: 0.43
step_num: 14200 | loss: 0.5793 | profit rate: 326178072269.9 | accuracy: 0.44
step_num: 14400 | loss: 0.5798 | profit rate: 1575953892599.4 | accuracy: 0.43
step_num: 14600 | loss: 0.5735 | profit rate: 96165347342.9 | accuracy: 0.43
step_num: 14800 | loss: 0.5827 | profit rate: 196040243713.6 | accuracy: 0.43
step_num: 15000 | loss: 0.6268 | profit rate:    1.4 | accuracy: 0.45
step_num: 15200 | loss: 0.6735 | profit rate:   19.7 | accuracy: 0.43
step_num: 15400 | loss: 0.6831 | profit rate:  424.5 | accuracy: 0.45
step_num: 15600 | loss: 0.6696 | profit rate: 13717.7 | accuracy: 0.42
step_num: 15800 | loss: 0.6583 | profit rate: 16160.1 | accuracy: 0.41
step_num: 16000 | loss: 0.7172 | profit rate:    2.8 | accuracy: 0.39
step_num: 16200 | loss: 0.6837 | profit rate:    0.1 | accuracy: 0.39
step_num: 16400 | loss: 0.6792 | profit rate:    5.1 | accuracy: 0.40
step_num: 16600 | loss: 0.6605 | profit rate:   33.2 | accuracy: 0.37
step_num: 16800 | loss: 0.6115 | profit rate:    3.7 | accuracy: 0.36
step_num: 17000 | loss: 0.5676 | profit rate:    1.5 | accuracy: 0.35
step_num: 17200 | loss: 0.5691 | profit rate: 659294.2 | accuracy: 0.39
step_num: 17400 | loss: 0.5473 | profit rate: 1975740878.9 | accuracy: 0.39
step_num: 17600 | loss: 0.5470 | profit rate: 162503687.6 | accuracy: 0.39
step_num: 17800 | loss: 0.5508 | profit rate: 6904517058.0 | accuracy: 0.40
step_num: 18000 | loss: 0.5788 | profit rate: 23895891907.0 | accuracy: 0.40
step_num: 18200 | loss: 0.5434 | profit rate: 27516180960.0 | accuracy: 0.40
step_num: 18400 | loss: 0.5528 | profit rate: 27360717212.1 | accuracy: 0.41
episode:   5/5,耗时:1.41分/6.57分,训练集: | step: 18600 | average_treward:  279.2 | max_treward: 457.0011 | average profit rate: 1800659098255.387
----------------------------------------finished----------------------------------------
  0%|          | 0/404 [00:00<?, ?it/s] 24%|██▍       | 98/404 [00:00<00:00, 980.00it/s] 49%|████▉     | 199/404 [00:00<00:00, 996.90it/s] 74%|███████▍  | 299/404 [00:00<00:00, 980.38it/s]==================================================
100%|██████████| 404/404 [00:00<00:00, 1007.21it/s]100%|██████████| 404/404 [00:00<00:00, 996.98it/s] 
2023-01-04T00:00:00 | *** START BACKTEST ***
2023-01-04T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1256.79
2023-07-24T12:00:00 | net performance [%] = 25.6785
2023-07-24T12:00:00 | number of trades [#] = 24
==================================================
Trial 3 Complete [00h 06m 37s]
net_wealth: 1256.7854106863222

Best net_wealth So Far: 1359.743183222804
Total elapsed time: 00h 20m 29s

Search: Running Trial #4

Value             |Best Value So Far |Hyperparameter
5                 |9                 |horizon
225               |180               |lookback
True              |False             |MarketFactor
14                |20                |lags
0.6               |0.98              |gamma
1e-05             |0.001             |DQN_lr
64                |2000              |memory_size
64                |32                |batch_size
0.5               |0.5               |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4296.000000   4301.000000
mean      0.000435    20113.607657  ...   20187.844288  20169.373185
std       0.027833    16040.642334  ...   16078.813220  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7752.362549   7730.930176
50%       0.000642    11571.842969  ...   11756.264648  11751.469727
75%       0.011590    29894.706152  ...   30017.365723  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
step_num: 200 | loss: 0.4280 | profit rate:    2.0 | accuracy: 0.34
step_num: 400 | loss: 0.8876 | profit rate:    0.9 | accuracy: 0.31
step_num: 600 | loss: 0.8503 | profit rate:    0.5 | accuracy: 0.30
step_num: 800 | loss: 0.3499 | profit rate:    0.9 | accuracy: 0.29
step_num: 1000 | loss: 0.7743 | profit rate:    1.5 | accuracy: 0.33
step_num: 1200 | loss: 0.6271 | profit rate:    2.1 | accuracy: 0.34
step_num: 1400 | loss: 0.5266 | profit rate:    3.6 | accuracy: 0.33
step_num: 1600 | loss: 1.1734 | profit rate:   13.1 | accuracy: 0.33
step_num: 1800 | loss: 0.5850 | profit rate:   40.1 | accuracy: 0.33
step_num: 2000 | loss: 0.5490 | profit rate:   15.6 | accuracy: 0.33
step_num: 2200 | loss: 1.0520 | profit rate:   88.1 | accuracy: 0.35
step_num: 2400 | loss: 0.7137 | profit rate:   56.4 | accuracy: 0.36
step_num: 2600 | loss: 0.2571 | profit rate:   58.1 | accuracy: 0.34
step_num: 2800 | loss: 0.7453 | profit rate:   62.8 | accuracy: 0.35
step_num: 3000 | loss: 0.4731 | profit rate:   44.6 | accuracy: 0.35
step_num: 3200 | loss: 0.4922 | profit rate:   46.1 | accuracy: 0.34
step_num: 3400 | loss: 0.6508 | profit rate:   54.5 | accuracy: 0.34
step_num: 3600 | loss: 0.4875 | profit rate:   27.2 | accuracy: 0.33
episode:   1/5,耗时:0.46分/0.46分,训练集: | step: 3654 | average_treward:  116.7 | max_treward: 116.7251 | average profit rate: 28.361
model saved @ step:3654,performance:28.361,accuracy:0.33
step_num: 3800 | loss: 0.8350 | profit rate:    0.7 | accuracy: 0.38
step_num: 4000 | loss: 0.5648 | profit rate:    1.0 | accuracy: 0.31
step_num: 4200 | loss: 0.2606 | profit rate:    0.6 | accuracy: 0.29
step_num: 4400 | loss: 0.5338 | profit rate:    1.0 | accuracy: 0.27
step_num: 4600 | loss: 0.9228 | profit rate:    1.2 | accuracy: 0.30
step_num: 4800 | loss: 0.7953 | profit rate:    3.8 | accuracy: 0.33
step_num: 5000 | loss: 0.4587 | profit rate:    2.1 | accuracy: 0.32
step_num: 5200 | loss: 0.5735 | profit rate:    3.0 | accuracy: 0.32
step_num: 5400 | loss: 0.5702 | profit rate:    4.6 | accuracy: 0.32
step_num: 5600 | loss: 0.7666 | profit rate:    3.7 | accuracy: 0.33
step_num: 5800 | loss: 0.8921 | profit rate:   10.3 | accuracy: 0.34
step_num: 6000 | loss: 0.6706 | profit rate:   23.5 | accuracy: 0.35
step_num: 6200 | loss: 0.3308 | profit rate:   23.3 | accuracy: 0.35
step_num: 6400 | loss: 0.6486 | profit rate:   13.3 | accuracy: 0.34
step_num: 6600 | loss: 0.2596 | profit rate:   34.4 | accuracy: 0.35
step_num: 6800 | loss: 0.5684 | profit rate:   31.6 | accuracy: 0.35
step_num: 7000 | loss: 0.7144 | profit rate:   18.1 | accuracy: 0.34
step_num: 7200 | loss: 0.5326 | profit rate:   17.2 | accuracy: 0.34
model saved @ step:7308,performance:16.495,accuracy:0.33
step_num: 7400 | loss: 0.6243 | profit rate:    0.3 | accuracy: 0.38
step_num: 7600 | loss: 0.3508 | profit rate:    0.3 | accuracy: 0.30
step_num: 7800 | loss: 0.3902 | profit rate:    0.4 | accuracy: 0.30
step_num: 8000 | loss: 0.5809 | profit rate:    0.5 | accuracy: 0.30
step_num: 8200 | loss: 0.4121 | profit rate:    0.5 | accuracy: 0.29
step_num: 8400 | loss: 0.6305 | profit rate:    1.0 | accuracy: 0.33
step_num: 8600 | loss: 0.3420 | profit rate:    0.9 | accuracy: 0.33
step_num: 8800 | loss: 0.4324 | profit rate:    0.7 | accuracy: 0.32
step_num: 9000 | loss: 0.2595 | profit rate:    2.2 | accuracy: 0.33
step_num: 9200 | loss: 0.5695 | profit rate:    1.4 | accuracy: 0.33
step_num: 9400 | loss: 0.5022 | profit rate:    2.8 | accuracy: 0.34
step_num: 9600 | loss: 0.5756 | profit rate:   34.6 | accuracy: 0.35
step_num: 9800 | loss: 0.8818 | profit rate:   21.2 | accuracy: 0.36
step_num: 10000 | loss: 0.6058 | profit rate:   14.8 | accuracy: 0.35
step_num: 10200 | loss: 0.5624 | profit rate:   27.6 | accuracy: 0.36
step_num: 10400 | loss: 0.4814 | profit rate:   21.1 | accuracy: 0.35
step_num: 10600 | loss: 0.3089 | profit rate:   15.3 | accuracy: 0.34
step_num: 10800 | loss: 0.3319 | profit rate:   18.0 | accuracy: 0.34
episode:   3/5,耗时:0.50分/1.47分,训练集: | step: 10962 | average_treward:  126.1 | max_treward: 131.0152 | average profit rate: 17.683
step_num: 11000 | loss: 0.6285 | profit rate:    0.5 | accuracy: 0.36
step_num: 11200 | loss: 0.4440 | profit rate:    0.2 | accuracy: 0.31
step_num: 11400 | loss: 0.5590 | profit rate:    0.3 | accuracy: 0.33
step_num: 11600 | loss: 0.2609 | profit rate:    0.2 | accuracy: 0.31
step_num: 11800 | loss: 0.4731 | profit rate:    0.5 | accuracy: 0.31
step_num: 12000 | loss: 0.5975 | profit rate:    1.7 | accuracy: 0.33
step_num: 12200 | loss: 0.4137 | profit rate:    1.9 | accuracy: 0.34
step_num: 12400 | loss: 0.2629 | profit rate:    2.9 | accuracy: 0.33
step_num: 12600 | loss: 0.8394 | profit rate:    9.4 | accuracy: 0.34
step_num: 12800 | loss: 0.4015 | profit rate:   12.4 | accuracy: 0.34
step_num: 13000 | loss: 0.4642 | profit rate:    4.3 | accuracy: 0.34
step_num: 13200 | loss: 0.8247 | profit rate:  155.9 | accuracy: 0.36
step_num: 13400 | loss: 0.7228 | profit rate:  129.4 | accuracy: 0.37
step_num: 13600 | loss: 0.5650 | profit rate:  116.3 | accuracy: 0.36
step_num: 13800 | loss: 0.4446 | profit rate:  135.6 | accuracy: 0.36
step_num: 14000 | loss: 0.4809 | profit rate:  129.5 | accuracy: 0.35
step_num: 14200 | loss: 0.4046 | profit rate:  219.3 | accuracy: 0.35
step_num: 14400 | loss: 0.4936 | profit rate:  181.2 | accuracy: 0.35
step_num: 14600 | loss: 0.2513 | profit rate:   75.7 | accuracy: 0.34
model saved @ step:14616,performance:82.742,accuracy:0.34
step_num: 14800 | loss: 0.5012 | profit rate:    0.9 | accuracy: 0.39
step_num: 15000 | loss: 0.4501 | profit rate:    1.6 | accuracy: 0.35
step_num: 15200 | loss: 0.3452 | profit rate:    0.4 | accuracy: 0.31
step_num: 15400 | loss: 0.3891 | profit rate:    1.4 | accuracy: 0.31
step_num: 15600 | loss: 0.4726 | profit rate:    1.3 | accuracy: 0.32
step_num: 15800 | loss: 0.6376 | profit rate:    3.7 | accuracy: 0.34
step_num: 16000 | loss: 0.5179 | profit rate:    6.1 | accuracy: 0.34
step_num: 16200 | loss: 0.6710 | profit rate:    6.1 | accuracy: 0.34
step_num: 16400 | loss: 0.5591 | profit rate:   16.3 | accuracy: 0.34
step_num: 16600 | loss: 0.6645 | profit rate:    4.9 | accuracy: 0.34
step_num: 16800 | loss: 0.6999 | profit rate:  121.9 | accuracy: 0.36
step_num: 17000 | loss: 0.4673 | profit rate:  261.7 | accuracy: 0.36
step_num: 17200 | loss: 0.1701 | profit rate:  476.0 | accuracy: 0.36
step_num: 17400 | loss: 0.6937 | profit rate:  293.5 | accuracy: 0.36
step_num: 17600 | loss: 0.3720 | profit rate:  397.1 | accuracy: 0.36
step_num: 17800 | loss: 0.4036 | profit rate:  554.8 | accuracy: 0.35
step_num: 18000 | loss: 0.5791 | profit rate:  369.5 | accuracy: 0.35
step_num: 18200 | loss: 0.4809 | profit rate:  187.6 | accuracy: 0.35
episode:   5/5,耗时:0.50分/2.47分,训练集: | step: 18270 | average_treward:  149.1 | max_treward: 190.0688 | average profit rate: 63.915
model saved @ step:18270,performance:183.783,accuracy:0.34
----------------------------------------finished----------------------------------------
  0%|          | 0/397 [00:00<?, ?it/s] 21%|██        | 83/397 [00:00<00:00, 828.87it/s] 49%|████▉     | 196/397 [00:00<00:00, 1000.03it/s] 77%|███████▋  | 306/397 [00:00<00:00, 1045.07it/s]100%|██████████| 397/397 [00:00<00:00, 1032.44it/s]
==================================================
2023-01-07T12:00:00 | *** START BACKTEST ***
2023-01-07T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 859.73
2023-07-24T12:00:00 | net performance [%] = -14.0268
2023-07-24T12:00:00 | number of trades [#] = 80
==================================================
Trial 4 Complete [00h 02m 32s]
net_wealth: 859.7316318097282

Best net_wealth So Far: 1359.743183222804
Total elapsed time: 00h 23m 01s

Search: Running Trial #5

Value             |Best Value So Far |Hyperparameter
10                |9                 |horizon
180               |180               |lookback
False             |False             |MarketFactor
14                |20                |lags
0.6               |0.98              |gamma
1e-05             |0.001             |DQN_lr
512               |2000              |memory_size
64                |32                |batch_size
0.2               |0.5               |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4305.000000   4315.000000
mean      0.000441    20062.255222  ...   20154.979356  20118.633889
std       0.027818    16039.874230  ...   16078.042379  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7717.890137   7690.540039
50%       0.000642    11554.824463  ...   11748.200195  11715.610352
75%       0.011655    29873.081836  ...   29993.890625  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 400 | loss: 1.3711 | profit rate:    0.2 | accuracy: 0.31
step_num: 600 | loss: 1.0097 | profit rate:    0.5 | accuracy: 0.32
step_num: 800 | loss: 1.1979 | profit rate:    0.2 | accuracy: 0.33
step_num: 1000 | loss: 1.2147 | profit rate:    0.3 | accuracy: 0.32
step_num: 1200 | loss: 1.2197 | profit rate:    0.3 | accuracy: 0.29
step_num: 1400 | loss: 1.0207 | profit rate:    0.1 | accuracy: 0.29
step_num: 1600 | loss: 0.7264 | profit rate:    0.1 | accuracy: 0.30
step_num: 1800 | loss: 0.8540 | profit rate:    2.4 | accuracy: 0.31
step_num: 2000 | loss: 0.5593 | profit rate:    2.3 | accuracy: 0.29
step_num: 2200 | loss: 0.4875 | profit rate:    5.7 | accuracy: 0.28
step_num: 2400 | loss: 0.4296 | profit rate:    0.5 | accuracy: 0.26
step_num: 2600 | loss: 0.5433 | profit rate:    0.1 | accuracy: 0.26
step_num: 2800 | loss: 0.5982 | profit rate:    1.8 | accuracy: 0.26
step_num: 3000 | loss: 0.6445 | profit rate:    0.3 | accuracy: 0.26
step_num: 3200 | loss: 0.5009 | profit rate:    0.8 | accuracy: 0.27
step_num: 3400 | loss: 0.7813 | profit rate:    0.0 | accuracy: 0.27
step_num: 3600 | loss: 0.7302 | profit rate:    0.0 | accuracy: 0.28
episode:   1/5,耗时:0.61分/0.61分,训练集: | step: 3713 | average_treward:   -0.8 | max_treward: 0.0000 | average profit rate:  0.003
step_num: 3800 | loss: 0.7095 | profit rate:    3.0 | accuracy: 0.20
step_num: 4000 | loss: 0.7055 | profit rate:   79.9 | accuracy: 0.40
step_num: 4200 | loss: 0.7332 | profit rate:  189.4 | accuracy: 0.41
step_num: 4400 | loss: 0.6075 | profit rate: 1128.7 | accuracy: 0.42
step_num: 4600 | loss: 0.7515 | profit rate:   94.4 | accuracy: 0.41
step_num: 4800 | loss: 0.6652 | profit rate:   88.4 | accuracy: 0.34
step_num: 5000 | loss: 0.3844 | profit rate:    9.1 | accuracy: 0.32
step_num: 5200 | loss: 0.5227 | profit rate:   50.8 | accuracy: 0.35
step_num: 5400 | loss: 0.6586 | profit rate:   51.3 | accuracy: 0.34
step_num: 5600 | loss: 0.5180 | profit rate:   83.7 | accuracy: 0.34
step_num: 5800 | loss: 0.3337 | profit rate:   58.2 | accuracy: 0.33
step_num: 6000 | loss: 0.2418 | profit rate:   20.9 | accuracy: 0.30
step_num: 6200 | loss: 0.3158 | profit rate:   15.6 | accuracy: 0.29
step_num: 6400 | loss: 0.5188 | profit rate:    3.2 | accuracy: 0.30
step_num: 6600 | loss: 0.4778 | profit rate:   10.1 | accuracy: 0.29
step_num: 6800 | loss: 0.5496 | profit rate:    8.9 | accuracy: 0.30
step_num: 7000 | loss: 0.6328 | profit rate:    0.3 | accuracy: 0.30
step_num: 7200 | loss: 0.7573 | profit rate:    0.1 | accuracy: 0.30
step_num: 7400 | loss: 0.7472 | profit rate:    0.1 | accuracy: 0.31
model saved @ step:7426,performance:0.071,accuracy:0.31
step_num: 7600 | loss: 0.6759 | profit rate:   13.9 | accuracy: 0.37
step_num: 7800 | loss: 0.6397 | profit rate:  323.5 | accuracy: 0.41
step_num: 8000 | loss: 0.6714 | profit rate: 1119.3 | accuracy: 0.42
step_num: 8200 | loss: 0.7212 | profit rate:  356.5 | accuracy: 0.42
step_num: 8400 | loss: 0.6106 | profit rate:  206.4 | accuracy: 0.39
step_num: 8600 | loss: 0.5355 | profit rate:  346.5 | accuracy: 0.35
step_num: 8800 | loss: 0.3982 | profit rate:  447.2 | accuracy: 0.37
step_num: 9000 | loss: 0.6063 | profit rate:  150.0 | accuracy: 0.38
step_num: 9200 | loss: 0.6836 | profit rate:    3.3 | accuracy: 0.37
step_num: 9400 | loss: 0.4955 | profit rate:    1.4 | accuracy: 0.35
step_num: 9600 | loss: 0.4200 | profit rate:    2.3 | accuracy: 0.35
step_num: 9800 | loss: 0.4644 | profit rate:    4.3 | accuracy: 0.34
step_num: 10000 | loss: 0.4879 | profit rate:    1.5 | accuracy: 0.34
step_num: 10200 | loss: 0.5119 | profit rate:    0.4 | accuracy: 0.33
step_num: 10400 | loss: 0.5327 | profit rate:    0.2 | accuracy: 0.33
step_num: 10600 | loss: 0.5050 | profit rate:    0.4 | accuracy: 0.33
step_num: 10800 | loss: 0.7368 | profit rate:    0.6 | accuracy: 0.34
step_num: 11000 | loss: 0.6989 | profit rate:    0.6 | accuracy: 0.35
episode:   3/5,耗时:0.69分/2.00分,训练集: | step: 11139 | average_treward:   32.3 | max_treward: 51.7294 | average profit rate:  0.283
model saved @ step:11139,performance:0.776,accuracy:0.35
