
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:3625/51125, 耗时:0.00分/4.51分 | step: 145000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3650/51125, 耗时:0.00分/4.54分 | step: 146000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3675/51125, 耗时:0.00分/4.57分 | step: 147000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:3700/51125, 耗时:0.00分/4.60分 | step: 148000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:3725/51125, 耗时:0.00分/4.63分 | step: 149000 | performance: 234.7 | accuracy: 0.15 | loss: 0.09
update:3750/51125, 耗时:0.00分/4.66分 | step: 150000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:3775/51125, 耗时:0.00分/4.69分 | step: 151000 | performance: 234.7 | accuracy: 0.15 | loss: 0.08
update:3800/51125, 耗时:0.00分/4.72分 | step: 152000 | performance: 234.7 | accuracy: 0.15 | loss: 0.01
update:3825/51125, 耗时:0.00分/4.76分 | step: 153000 | performance: 234.7 | accuracy: 0.15 | loss: 0.08
update:3850/51125, 耗时:0.00分/4.79分 | step: 154000 | performance: 234.7 | accuracy: 0.15 | loss: 0.11
update:3875/51125, 耗时:0.00分/4.82分 | step: 155000 | performance: 234.7 | accuracy: 0.15 | loss: 0.17
update:3900/51125, 耗时:0.00分/4.85分 | step: 156000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:3925/51125, 耗时:0.00分/4.88分 | step: 157000 | performance: 234.7 | accuracy: 0.15 | loss: 0.01
update:3950/51125, 耗时:0.00分/4.91分 | step: 158000 | performance: 234.7 | accuracy: 0.15 | loss: 0.26
update:3975/51125, 耗时:0.00分/4.94分 | step: 159000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:4000/51125, 耗时:0.00分/4.97分 | step: 160000 | performance: 234.7 | accuracy: 0.15 | loss: 0.01
update:4025/51125, 耗时:0.00分/5.00分 | step: 161000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:4050/51125, 耗时:0.00分/5.04分 | step: 162000 | performance: 234.7 | accuracy: 0.15 | loss: 0.01
update:4075/51125, 耗时:0.00分/5.07分 | step: 163000 | performance: 234.7 | accuracy: 0.15 | loss: 0.01
update:4100/51125, 耗时:0.00分/5.10分 | step: 164000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:4125/51125, 耗时:0.00分/5.13分 | step: 165000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:4150/51125, 耗时:0.00分/5.16分 | step: 166000 | performance: 234.7 | accuracy: 0.15 | loss: 0.02
update:4175/51125, 耗时:0.00分/5.19分 | step: 167000 | performance: 234.7 | accuracy: 0.15 | loss: 0.01
update:4200/51125, 耗时:0.00分/5.22分 | step: 168000 | performance: 234.7 | accuracy: 0.15 | loss: 0.08
update:4225/51125, 耗时:0.00分/5.25分 | step: 169000 | performance: 234.7 | accuracy: 0.15 | loss: 0.00
update:4250/51125, 耗时:0.00分/5.29分 | step: 170000 | performance: 234.7 | accuracy: 0.15 | loss: 0.08
update:4275/51125, 耗时:0.00分/5.32分 | step: 171000 | performance: 234.7 | accuracy: 0.15 | loss: 0.01
update:4300/51125, 耗时:0.00分/5.35分 | step: 172000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4325/51125, 耗时:0.00分/5.38分 | step: 173000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4350/51125, 耗时:0.00分/5.41分 | step: 174000 | performance: 234.7 | accuracy: 0.14 | loss: 0.08
update:4375/51125, 耗时:0.00分/5.44分 | step: 175000 | performance: 234.7 | accuracy: 0.14 | loss: 0.01
update:4400/51125, 耗时:0.00分/5.47分 | step: 176000 | performance: 234.7 | accuracy: 0.14 | loss: 0.08
update:4425/51125, 耗时:0.00分/5.50分 | step: 177000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4450/51125, 耗时:0.00分/5.54分 | step: 178000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4475/51125, 耗时:0.00分/5.57分 | step: 179000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4500/51125, 耗时:0.00分/5.60分 | step: 180000 | performance: 234.7 | accuracy: 0.14 | loss: 0.01
update:4525/51125, 耗时:0.00分/5.63分 | step: 181000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4550/51125, 耗时:0.00分/5.66分 | step: 182000 | performance: 234.7 | accuracy: 0.14 | loss: 0.01
update:4575/51125, 耗时:0.00分/5.69分 | step: 183000 | performance: 234.7 | accuracy: 0.14 | loss: 0.08
update:4600/51125, 耗时:0.00分/5.72分 | step: 184000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4625/51125, 耗时:0.00分/5.75分 | step: 185000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4650/51125, 耗时:0.00分/5.78分 | step: 186000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4675/51125, 耗时:0.00分/5.82分 | step: 187000 | performance: 234.7 | accuracy: 0.14 | loss: 0.09
update:4700/51125, 耗时:0.00分/5.85分 | step: 188000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4725/51125, 耗时:0.00分/5.88分 | step: 189000 | performance: 234.7 | accuracy: 0.14 | loss: 0.10
update:4750/51125, 耗时:0.00分/5.91分 | step: 190000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4775/51125, 耗时:0.00分/5.94分 | step: 191000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4800/51125, 耗时:0.00分/5.97分 | step: 192000 | performance: 234.7 | accuracy: 0.14 | loss: 0.06
update:4825/51125, 耗时:0.00分/6.00分 | step: 193000 | performance: 234.7 | accuracy: 0.14 | loss: 0.00
update:4850/51125, 耗时:0.00分/6.03分 | step: 194000 | performance: 234.7 | accuracy: 0.14 | loss: 0.01
update:4875/51125, 耗时:0.00分/6.06分 | step: 195000 | performance: 234.7 | accuracy: 0.13 | loss: 0.09
update:4900/51125, 耗时:0.00分/6.10分 | step: 196000 | performance: 234.7 | accuracy: 0.13 | loss: 0.09
update:4925/51125, 耗时:0.00分/6.13分 | step: 197000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:4950/51125, 耗时:0.00分/6.16分 | step: 198000 | performance: 234.7 | accuracy: 0.13 | loss: 0.02
update:4975/51125, 耗时:0.00分/6.19分 | step: 199000 | performance: 234.7 | accuracy: 0.13 | loss: 0.08
update:5000/51125, 耗时:0.00分/6.22分 | step: 200000 | performance: 234.7 | accuracy: 0.13 | loss: 0.02
update:5025/51125, 耗时:0.00分/6.25分 | step: 201000 | performance: 234.7 | accuracy: 0.13 | loss: 0.09
update:5050/51125, 耗时:0.00分/6.28分 | step: 202000 | performance: 234.7 | accuracy: 0.13 | loss: 0.04
update:5075/51125, 耗时:0.00分/6.31分 | step: 203000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:5100/51125, 耗时:0.00分/6.35分 | step: 204000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5125/51125, 耗时:0.00分/6.38分 | step: 205000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:5150/51125, 耗时:0.00分/6.41分 | step: 206000 | performance: 234.7 | accuracy: 0.13 | loss: 0.08
update:5175/51125, 耗时:0.00分/6.44分 | step: 207000 | performance: 234.7 | accuracy: 0.13 | loss: 0.24
update:5200/51125, 耗时:0.00分/6.47分 | step: 208000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:5225/51125, 耗时:0.00分/6.50分 | step: 209000 | performance: 234.7 | accuracy: 0.13 | loss: 0.24
update:5250/51125, 耗时:0.00分/6.53分 | step: 210000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:5275/51125, 耗时:0.00分/6.56分 | step: 211000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5300/51125, 耗时:0.00分/6.59分 | step: 212000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5325/51125, 耗时:0.00分/6.63分 | step: 213000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5350/51125, 耗时:0.00分/6.66分 | step: 214000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5375/51125, 耗时:0.00分/6.69分 | step: 215000 | performance: 234.7 | accuracy: 0.13 | loss: 0.08
update:5400/51125, 耗时:0.00分/6.72分 | step: 216000 | performance: 234.7 | accuracy: 0.13 | loss: 0.28
update:5425/51125, 耗时:0.00分/6.75分 | step: 217000 | performance: 234.7 | accuracy: 0.13 | loss: 0.08
update:5450/51125, 耗时:0.00分/6.78分 | step: 218000 | performance: 234.7 | accuracy: 0.13 | loss: 0.07
update:5475/51125, 耗时:0.00分/6.81分 | step: 219000 | performance: 234.7 | accuracy: 0.13 | loss: 0.03
update:5500/51125, 耗时:0.00分/6.84分 | step: 220000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5525/51125, 耗时:0.00分/6.87分 | step: 221000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5550/51125, 耗时:0.00分/6.91分 | step: 222000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5575/51125, 耗时:0.00分/6.94分 | step: 223000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5600/51125, 耗时:0.00分/6.97分 | step: 224000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:5625/51125, 耗时:0.00分/7.00分 | step: 225000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:5650/51125, 耗时:0.00分/7.03分 | step: 226000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5675/51125, 耗时:0.00分/7.06分 | step: 227000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5700/51125, 耗时:0.00分/7.09分 | step: 228000 | performance: 234.7 | accuracy: 0.13 | loss: 0.07
update:5725/51125, 耗时:0.00分/7.12分 | step: 229000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5750/51125, 耗时:0.00分/7.15分 | step: 230000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5775/51125, 耗时:0.00分/7.19分 | step: 231000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5800/51125, 耗时:0.00分/7.22分 | step: 232000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5825/51125, 耗时:0.00分/7.25分 | step: 233000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5850/51125, 耗时:0.00分/7.28分 | step: 234000 | performance: 234.7 | accuracy: 0.13 | loss: 0.01
update:5875/51125, 耗时:0.00分/7.31分 | step: 235000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5900/51125, 耗时:0.00分/7.34分 | step: 236000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5925/51125, 耗时:0.00分/7.37分 | step: 237000 | performance: 234.7 | accuracy: 0.13 | loss: 0.00
update:5950/51125, 耗时:0.00分/7.40分 | step: 238000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:5975/51125, 耗时:0.00分/7.44分 | step: 239000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6000/51125, 耗时:0.00分/7.47分 | step: 240000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6025/51125, 耗时:0.00分/7.50分 | step: 241000 | performance: 234.7 | accuracy: 0.12 | loss: 0.09
update:6050/51125, 耗时:0.00分/7.53分 | step: 242000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6075/51125, 耗时:0.00分/7.56分 | step: 243000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6100/51125, 耗时:0.00分/7.59分 | step: 244000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6125/51125, 耗时:0.00分/7.62分 | step: 245000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6150/51125, 耗时:0.00分/7.66分 | step: 246000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6175/51125, 耗时:0.00分/7.69分 | step: 247000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6200/51125, 耗时:0.00分/7.72分 | step: 248000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6225/51125, 耗时:0.00分/7.75分 | step: 249000 | performance: 234.7 | accuracy: 0.12 | loss: 0.09
update:6250/51125, 耗时:0.00分/7.78分 | step: 250000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6275/51125, 耗时:0.00分/7.81分 | step: 251000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6300/51125, 耗时:0.00分/7.84分 | step: 252000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6325/51125, 耗时:0.00分/7.87分 | step: 253000 | performance: 234.7 | accuracy: 0.12 | loss: 0.10
update:6350/51125, 耗时:0.00分/7.90分 | step: 254000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6375/51125, 耗时:0.00分/7.93分 | step: 255000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6400/51125, 耗时:0.00分/7.97分 | step: 256000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6425/51125, 耗时:0.00分/8.00分 | step: 257000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6450/51125, 耗时:0.00分/8.03分 | step: 258000 | performance: 234.7 | accuracy: 0.12 | loss: 0.01
update:6475/51125, 耗时:0.00分/8.06分 | step: 259000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6500/51125, 耗时:0.00分/8.09分 | step: 260000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6525/51125, 耗时:0.00分/8.12分 | step: 261000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6550/51125, 耗时:0.00分/8.15分 | step: 262000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6575/51125, 耗时:0.00分/8.18分 | step: 263000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6600/51125, 耗时:0.00分/8.21分 | step: 264000 | performance: 234.7 | accuracy: 0.12 | loss: 0.00
update:6625/51125, 耗时:0.00分/8.25分 | step: 265000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:6650/51125, 耗时:0.00分/8.28分 | step: 266000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:6675/51125, 耗时:0.00分/8.31分 | step: 267000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:6700/51125, 耗时:0.00分/8.34分 | step: 268000 | performance: 234.7 | accuracy: 0.11 | loss: 0.08
update:6725/51125, 耗时:0.00分/8.37分 | step: 269000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:6750/51125, 耗时:0.00分/8.40分 | step: 270000 | performance: 234.7 | accuracy: 0.11 | loss: 0.08
update:6775/51125, 耗时:0.00分/8.43分 | step: 271000 | performance: 234.7 | accuracy: 0.11 | loss: 0.08
update:6800/51125, 耗时:0.00分/8.46分 | step: 272000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:6825/51125, 耗时:0.00分/8.49分 | step: 273000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:6850/51125, 耗时:0.00分/8.53分 | step: 274000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:6875/51125, 耗时:0.00分/8.56分 | step: 275000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:6900/51125, 耗时:0.00分/8.59分 | step: 276000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:6925/51125, 耗时:0.00分/8.62分 | step: 277000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:6950/51125, 耗时:0.00分/8.65分 | step: 278000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:6975/51125, 耗时:0.00分/8.68分 | step: 279000 | performance: 234.7 | accuracy: 0.11 | loss: 0.08
update:7000/51125, 耗时:0.00分/8.71分 | step: 280000 | performance: 234.7 | accuracy: 0.11 | loss: 0.11
update:7025/51125, 耗时:0.00分/8.74分 | step: 281000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7050/51125, 耗时:0.00分/8.77分 | step: 282000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7075/51125, 耗时:0.00分/8.81分 | step: 283000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7100/51125, 耗时:0.00分/8.84分 | step: 284000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7125/51125, 耗时:0.00分/8.87分 | step: 285000 | performance: 234.7 | accuracy: 0.11 | loss: 0.09
update:7150/51125, 耗时:0.00分/8.90分 | step: 286000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7175/51125, 耗时:0.00分/8.93分 | step: 287000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7200/51125, 耗时:0.00分/8.96分 | step: 288000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:7225/51125, 耗时:0.00分/9.00分 | step: 289000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7250/51125, 耗时:0.00分/9.03分 | step: 290000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:7275/51125, 耗时:0.00分/9.06分 | step: 291000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:7300/51125, 耗时:0.00分/9.09分 | step: 292000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7325/51125, 耗时:0.00分/9.12分 | step: 293000 | performance: 234.7 | accuracy: 0.11 | loss: 0.31
update:7350/51125, 耗时:0.00分/9.15分 | step: 294000 | performance: 234.7 | accuracy: 0.11 | loss: 0.09
update:7375/51125, 耗时:0.00分/9.19分 | step: 295000 | performance: 234.7 | accuracy: 0.11 | loss: 0.08
update:7400/51125, 耗时:0.00分/9.22分 | step: 296000 | performance: 234.7 | accuracy: 0.11 | loss: 0.09
update:7425/51125, 耗时:0.00分/9.25分 | step: 297000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7450/51125, 耗时:0.00分/9.28分 | step: 298000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7475/51125, 耗时:0.00分/9.31分 | step: 299000 | performance: 234.7 | accuracy: 0.11 | loss: 0.09
update:7500/51125, 耗时:0.00分/9.34分 | step: 300000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7525/51125, 耗时:0.00分/9.37分 | step: 301000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7550/51125, 耗时:0.00分/9.40分 | step: 302000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:7575/51125, 耗时:0.00分/9.43分 | step: 303000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7600/51125, 耗时:0.00分/9.47分 | step: 304000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7625/51125, 耗时:0.00分/9.50分 | step: 305000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7650/51125, 耗时:0.00分/9.53分 | step: 306000 | performance: 234.7 | accuracy: 0.11 | loss: 0.40
update:7675/51125, 耗时:0.00分/9.56分 | step: 307000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7700/51125, 耗时:0.00分/9.59分 | step: 308000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:7725/51125, 耗时:0.00分/9.62分 | step: 309000 | performance: 234.7 | accuracy: 0.11 | loss: 0.10
update:7750/51125, 耗时:0.00分/9.66分 | step: 310000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7775/51125, 耗时:0.00分/9.69分 | step: 311000 | performance: 234.7 | accuracy: 0.11 | loss: 0.08
update:7800/51125, 耗时:0.00分/9.72分 | step: 312000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7825/51125, 耗时:0.00分/9.75分 | step: 313000 | performance: 234.7 | accuracy: 0.11 | loss: 0.08
update:7850/51125, 耗时:0.00分/9.78分 | step: 314000 | performance: 234.7 | accuracy: 0.11 | loss: 0.00
update:7875/51125, 耗时:0.00分/9.82分 | step: 315000 | performance: 234.7 | accuracy: 0.11 | loss: 0.01
update:7900/51125, 耗时:0.00分/9.85分 | step: 316000 | performance: 234.7 | accuracy: 0.10 | loss: 0.00
update:7925/51125, 耗时:0.00分/9.88分 | step: 317000 | performance: 234.7 | accuracy: 0.10 | loss: 0.01
update:7950/51125, 耗时:0.00分/9.91分 | step: 318000 | performance: 234.7 | accuracy: 0.10 | loss: 0.01
update:7975/51125, 耗时:0.00分/9.95分 | step: 319000 | performance: 234.7 | accuracy: 0.10 | loss: 0.00
update:8000/51125, 耗时:0.00分/9.98分 | step: 320000 | performance: 234.7 | accuracy: 0.10 | loss: 0.09
update:8025/51125, 耗时:0.00分/10.01分 | step: 321000 | performance: 234.7 | accuracy: 0.10 | loss: 0.01
update:8050/51125, 耗时:0.00分/10.04分 | step: 322000 | performance: 234.7 | accuracy: 0.10 | loss: 0.01
update:8075/51125, 耗时:0.00分/10.07分 | step: 323000 | performance: 234.7 | accuracy: 0.10 | loss: 0.01
update:8100/51125, 耗时:0.00分/10.10分 | step: 324000 | performance: 234.7 | accuracy: 0.10 | loss: 0.01
update:8125/51125, 耗时:0.00分/10.13分 | step: 325000 | performance: 234.7 | accuracy: 0.10 | loss: 0.00
update:8150/51125, 耗时:0.00分/10.16分 | step: 326000 | performance: 234.7 | accuracy: 0.10 | loss: 0.08
update:8175/51125, 耗时:0.00分/10.19分 | step: 327000 | performance: 234.7 | accuracy: 0.10 | loss: 0.09
update:8200/51125, 耗时:0.00分/10.22分 | step: 328000 | performance: 234.7 | accuracy: 0.10 | loss: 0.08
update:8225/51125, 耗时:0.00分/10.25分 | step: 329000 | performance: 234.7 | accuracy: 0.10 | loss: 0.24
update:8250/51125, 耗时:0.00分/10.28分 | step: 330000 | performance: 234.7 | accuracy: 0.10 | loss: 0.10
update:8275/51125, 耗时:0.00分/10.31分 | step: 331000 | performance: 234.7 | accuracy: 0.10 | loss: 0.01
update:8300/51125, 耗时:0.00分/10.34分 | step: 332000 | performance: 234.7 | accuracy: 0.10 | loss: 0.08
update:8325/51125, 耗时:0.00分/10.37分 | step: 333000 | performance: 234.7 | accuracy: 0.10 | loss: 0.00
