<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update:4925/25000, 耗时:0.00分/10.46分 | step: 197000 | performance: 0.0 | accuracy: 0.51 | loss: 1.16
update:4930/25000, 耗时:0.00分/10.47分 | step: 197200 | performance: 0.0 | accuracy: 0.51 | loss: 2.36
update:4935/25000, 耗时:0.00分/10.48分 | step: 197400 | performance: 0.3 | accuracy: 0.52 | loss: 2.04
update:4940/25000, 耗时:0.00分/10.49分 | step: 197600 | performance: 0.5 | accuracy: 0.52 | loss: 0.52
update:4945/25000, 耗时:0.00分/10.50分 | step: 197800 | performance: 2.3 | accuracy: 0.52 | loss: 6.16
update:4950/25000, 耗时:0.00分/10.51分 | step: 198000 | performance: 107.2 | accuracy: 0.53 | loss: 0.11
update:4955/25000, 耗时:0.00分/10.52分 | step: 198200 | performance: 12561.5 | accuracy: 0.53 | loss: 3.43
update:4960/25000, 耗时:0.00分/10.53分 | step: 198400 | performance: 1511.2 | accuracy: 0.53 | loss: 34.15
update:4965/25000, 耗时:0.00分/10.54分 | step: 198600 | performance: 9762.1 | accuracy: 0.53 | loss: 1.77
update:4970/25000, 耗时:0.00分/10.55分 | step: 198800 | performance: 1086033.4 | accuracy: 0.54 | loss: 0.07
update:4975/25000, 耗时:0.00分/10.57分 | step: 199000 | performance: 411835.7 | accuracy: 0.54 | loss: 6.66
update:4980/25000, 耗时:0.00分/10.58分 | step: 199200 | performance: 6198148.3 | accuracy: 0.54 | loss: 0.11
update:4985/25000, 耗时:0.00分/10.59分 | step: 199400 | performance: 3138672.5 | accuracy: 0.54 | loss: 2.81
update:4990/25000, 耗时:0.00分/10.60分 | step: 199600 | performance: 7458187.5 | accuracy: 0.54 | loss: 0.68
update:4995/25000, 耗时:0.00分/10.61分 | step: 199800 | performance: 2724037.3 | accuracy: 0.54 | loss: 20.31
update:5000/25000, 耗时:0.00分/10.62分 | step: 200000 | performance: 4320794.2 | accuracy: 0.54 | loss: 0.44
update:5005/25000, 耗时:0.00分/10.63分 | step: 200200 | performance: 304480.9 | accuracy: 0.54 | loss: 28.55
update:5010/25000, 耗时:0.00分/10.64分 | step: 200400 | performance: 7759.8 | accuracy: 0.53 | loss: 0.61
update:5015/25000, 耗时:0.00分/10.65分 | step: 200600 | performance: 4221.3 | accuracy: 0.53 | loss: 1.72
update:5020/25000, 耗时:0.00分/10.66分 | step: 200800 | performance: 1675.6 | accuracy: 0.53 | loss: 13.52
update:5025/25000, 耗时:0.00分/10.68分 | step: 201000 | performance: 1930.9 | accuracy: 0.53 | loss: 4.74
update:5030/25000, 耗时:0.00分/10.69分 | step: 201200 | performance: 578.8 | accuracy: 0.53 | loss: 9.52
update:5035/25000, 耗时:0.00分/10.70分 | step: 201400 | performance: 19771.3 | accuracy: 0.53 | loss: 9.05
update:5040/25000, 耗时:0.00分/10.71分 | step: 201600 | performance: 143589.5 | accuracy: 0.53 | loss: 1.84
update:5045/25000, 耗时:0.00分/10.72分 | step: 201800 | performance: 346281.7 | accuracy: 0.53 | loss: 0.36
update:5050/25000, 耗时:0.00分/10.73分 | step: 202000 | performance: 482226.3 | accuracy: 0.53 | loss: 3.90
update:5055/25000, 耗时:0.00分/10.74分 | step: 202200 | performance: 188272.4 | accuracy: 0.53 | loss: 5.03
update:5060/25000, 耗时:0.00分/10.75分 | step: 202400 | performance: 93109.5 | accuracy: 0.53 | loss: 4.43
update:5065/25000, 耗时:0.00分/10.77分 | step: 202600 | performance: 3707440.4 | accuracy: 0.54 | loss: 2.02
update:5070/25000, 耗时:0.00分/10.78分 | step: 202800 | performance: 10160382.5 | accuracy: 0.54 | loss: 11.86
update:5075/25000, 耗时:0.00分/10.79分 | step: 203000 | performance: 17255520.4 | accuracy: 0.54 | loss: 2.85
update:5080/25000, 耗时:0.00分/10.80分 | step: 203200 | performance: 5646444.0 | accuracy: 0.54 | loss: 15.63
update:5085/25000, 耗时:0.00分/10.81分 | step: 203400 | performance: 1804642.7 | accuracy: 0.53 | loss: 5.33
update:5090/25000, 耗时:0.00分/10.82分 | step: 203600 | performance: 253984.9 | accuracy: 0.53 | loss: 4.75
update:5095/25000, 耗时:0.00分/10.83分 | step: 203800 | performance: 371905.0 | accuracy: 0.53 | loss: 4.75
update:5100/25000, 耗时:0.00分/10.84分 | step: 204000 | performance: 39465.7 | accuracy: 0.53 | loss: 8.99
update:5105/25000, 耗时:0.00分/10.85分 | step: 204200 | performance: 9931.7 | accuracy: 0.52 | loss: 9.61
update:5110/25000, 耗时:0.00分/10.87分 | step: 204400 | performance: 8127.3 | accuracy: 0.52 | loss: 9.38
update:5115/25000, 耗时:0.00分/10.88分 | step: 204600 | performance: 36335.6 | accuracy: 0.53 | loss: 4.43
update:5120/25000, 耗时:0.00分/10.89分 | step: 204800 | performance: 13552.7 | accuracy: 0.52 | loss: 7.93
update:5125/25000, 耗时:0.00分/10.90分 | step: 205000 | performance: 10277.0 | accuracy: 0.52 | loss: 1.05
update:5130/25000, 耗时:0.00分/10.91分 | step: 205200 | performance: 42054.6 | accuracy: 0.53 | loss: 3.97
update:5135/25000, 耗时:0.00分/10.92分 | step: 205400 | performance: 69539.9 | accuracy: 0.53 | loss: 6.77
update:5140/25000, 耗时:0.00分/10.93分 | step: 205600 | performance: 15552.2 | accuracy: 0.52 | loss: 2.79
update:5145/25000, 耗时:0.00分/10.94分 | step: 205800 | performance: 7123.5 | accuracy: 0.52 | loss: 1.62
update:5150/25000, 耗时:0.00分/10.95分 | step: 206000 | performance: 160.0 | accuracy: 0.52 | loss: 5.20
update:5155/25000, 耗时:0.00分/10.97分 | step: 206200 | performance: 108.5 | accuracy: 0.51 | loss: 2.50
update:5160/25000, 耗时:0.00分/10.98分 | step: 206400 | performance: 158.3 | accuracy: 0.52 | loss: 1.03
update:5165/25000, 耗时:0.00分/10.99分 | step: 206600 | performance: 0.4 | accuracy: 0.51 | loss: 4.86
update:5170/25000, 耗时:0.00分/11.00分 | step: 206800 | performance: 0.2 | accuracy: 0.51 | loss: 5.38
update:5175/25000, 耗时:0.00分/11.01分 | step: 207000 | performance: 0.4 | accuracy: 0.51 | loss: 0.69
update:5180/25000, 耗时:0.00分/11.02分 | step: 207200 | performance: 1.9 | accuracy: 0.51 | loss: 10.39
update:5185/25000, 耗时:0.00分/11.03分 | step: 207400 | performance: 3.3 | accuracy: 0.51 | loss: 7.24
update:5190/25000, 耗时:0.00分/11.04分 | step: 207600 | performance: 1.0 | accuracy: 0.51 | loss: 3.09
update:5195/25000, 耗时:0.00分/11.05分 | step: 207800 | performance: 0.3 | accuracy: 0.51 | loss: 0.37
update:5200/25000, 耗时:0.00分/11.06分 | step: 208000 | performance: 0.4 | accuracy: 0.51 | loss: 1.22
update:5205/25000, 耗时:0.00分/11.07分 | step: 208200 | performance: 0.2 | accuracy: 0.51 | loss: 5.18
update:5210/25000, 耗时:0.00分/11.08分 | step: 208400 | performance: 0.2 | accuracy: 0.51 | loss: 3.41
update:5215/25000, 耗时:0.00分/11.09分 | step: 208600 | performance: 0.2 | accuracy: 0.51 | loss: 2.28
update:5220/25000, 耗时:0.00分/11.10分 | step: 208800 | performance: 0.4 | accuracy: 0.51 | loss: 2.95
update:5225/25000, 耗时:0.00分/11.12分 | step: 209000 | performance: 0.0 | accuracy: 0.51 | loss: 2.13
update:5230/25000, 耗时:0.00分/11.13分 | step: 209200 | performance: 0.0 | accuracy: 0.51 | loss: 3.58
update:5235/25000, 耗时:0.00分/11.14分 | step: 209400 | performance: 0.0 | accuracy: 0.51 | loss: 4.56
update:5240/25000, 耗时:0.00分/11.15分 | step: 209600 | performance: 0.0 | accuracy: 0.51 | loss: 1.52
update:5245/25000, 耗时:0.00分/11.16分 | step: 209800 | performance: 0.0 | accuracy: 0.51 | loss: 4.81
update:5250/25000, 耗时:0.00分/11.17分 | step: 210000 | performance: 0.6 | accuracy: 0.51 | loss: 10.11
update:5255/25000, 耗时:0.00分/11.18分 | step: 210200 | performance: 2.0 | accuracy: 0.52 | loss: 1.46
step: 210273 | worker_0@n_step_4: average total_reward after train data exhaustion : 191.2 | max total_reward: 321.7
step: 210274 | worker_1@n_step_4: average total_reward after train data exhaustion : 190.7 | max total_reward: 321.7
step: 210275 | worker_2@n_step_4: average total_reward after train data exhaustion : 187.6 | max total_reward: 321.7
step: 210276 | worker_3@n_step_4: average total_reward after train data exhaustion : 185.3 | max total_reward: 321.7
step: 210277 | worker_4@n_step_4: average total_reward after train data exhaustion : 182.8 | max total_reward: 321.7
step: 210278 | worker_5@n_step_4: average total_reward after train data exhaustion : 180.1 | max total_reward: 321.7
step: 210279 | worker_6@n_step_4: average total_reward after train data exhaustion : 177.2 | max total_reward: 321.7
step: 210280 | worker_7@n_step_4: average total_reward after train data exhaustion : 174.3 | max total_reward: 321.7
update:5260/25000, 耗时:0.00分/11.19分 | step: 210400 | performance: 0.1 | accuracy: 0.40 | loss: 14.18
update:5265/25000, 耗时:0.00分/11.20分 | step: 210600 | performance: 0.1 | accuracy: 0.35 | loss: 34.97
update:5270/25000, 耗时:0.00分/11.21分 | step: 210800 | performance: 0.0 | accuracy: 0.31 | loss: 7.28
update:5275/25000, 耗时:0.00分/11.22分 | step: 211000 | performance: 0.0 | accuracy: 0.28 | loss: 1.48
update:5280/25000, 耗时:0.00分/11.23分 | step: 211200 | performance: 0.0 | accuracy: 0.26 | loss: 16.47
update:5285/25000, 耗时:0.00分/11.25分 | step: 211400 | performance: 0.0 | accuracy: 0.35 | loss: 3.67
update:5290/25000, 耗时:0.00分/11.26分 | step: 211600 | performance: 0.0 | accuracy: 0.38 | loss: 4.87
update:5295/25000, 耗时:0.00分/11.27分 | step: 211800 | performance: 0.0 | accuracy: 0.35 | loss: 11.55
update:5300/25000, 耗时:0.00分/11.28分 | step: 212000 | performance: 0.0 | accuracy: 0.33 | loss: 4.09
update:5305/25000, 耗时:0.00分/11.29分 | step: 212200 | performance: 0.0 | accuracy: 0.36 | loss: 16.59
update:5310/25000, 耗时:0.00分/11.30分 | step: 212400 | performance: 0.0 | accuracy: 0.42 | loss: 4.18
update:5315/25000, 耗时:0.00分/11.31分 | step: 212600 | performance: 0.0 | accuracy: 0.44 | loss: 6.85
update:5320/25000, 耗时:0.00分/11.32分 | step: 212800 | performance: 0.0 | accuracy: 0.40 | loss: 4.24
update:5325/25000, 耗时:0.00分/11.33分 | step: 213000 | performance: 0.0 | accuracy: 0.41 | loss: 5.75
update:5330/25000, 耗时:0.00分/11.34分 | step: 213200 | performance: 0.0 | accuracy: 0.40 | loss: 3.02
update:5335/25000, 耗时:0.00分/11.36分 | step: 213400 | performance: 0.0 | accuracy: 0.39 | loss: 4.64
update:5340/25000, 耗时:0.00分/11.37分 | step: 213600 | performance: 0.0 | accuracy: 0.41 | loss: 9.22
update:5345/25000, 耗时:0.00分/11.38分 | step: 213800 | performance: 0.0 | accuracy: 0.43 | loss: 8.42
update:5350/25000, 耗时:0.00分/11.39分 | step: 214000 | performance: 0.0 | accuracy: 0.43 | loss: 16.71
update:5355/25000, 耗时:0.00分/11.40分 | step: 214200 | performance: 0.0 | accuracy: 0.42 | loss: 3.15
update:5360/25000, 耗时:0.00分/11.41分 | step: 214400 | performance: 0.0 | accuracy: 0.45 | loss: 5.70
update:5365/25000, 耗时:0.00分/11.42分 | step: 214600 | performance: 0.0 | accuracy: 0.44 | loss: 0.48
update:5370/25000, 耗时:0.00分/11.43分 | step: 214800 | performance: 0.0 | accuracy: 0.46 | loss: 3.88
update:5375/25000, 耗时:0.00分/11.44分 | step: 215000 | performance: 0.0 | accuracy: 0.46 | loss: 3.92
update:5380/25000, 耗时:0.00分/11.46分 | step: 215200 | performance: 0.0 | accuracy: 0.47 | loss: 5.21
update:5385/25000, 耗时:0.00分/11.47分 | step: 215400 | performance: 0.0 | accuracy: 0.45 | loss: 5.47
update:5390/25000, 耗时:0.00分/11.48分 | step: 215600 | performance: 0.0 | accuracy: 0.45 | loss: 6.86
update:5395/25000, 耗时:0.00分/11.49分 | step: 215800 | performance: 0.0 | accuracy: 0.43 | loss: 8.52
update:5400/25000, 耗时:0.00分/11.50分 | step: 216000 | performance: 0.0 | accuracy: 0.43 | loss: 16.66
update:5405/25000, 耗时:0.00分/11.51分 | step: 216200 | performance: 0.0 | accuracy: 0.43 | loss: 9.76
update:5410/25000, 耗时:0.00分/11.52分 | step: 216400 | performance: 0.0 | accuracy: 0.43 | loss: 1.76
update:5415/25000, 耗时:0.00分/11.54分 | step: 216600 | performance: 0.0 | accuracy: 0.43 | loss: 6.50
update:5420/25000, 耗时:0.00分/11.55分 | step: 216800 | performance: 0.0 | accuracy: 0.42 | loss: 2.95
update:5425/25000, 耗时:0.00分/11.56分 | step: 217000 | performance: 0.0 | accuracy: 0.42 | loss: 7.41
update:5430/25000, 耗时:0.00分/11.57分 | step: 217200 | performance: 0.0 | accuracy: 0.43 | loss: 8.81
update:5435/25000, 耗时:0.00分/11.58分 | step: 217400 | performance: 0.0 | accuracy: 0.43 | loss: 4.77
update:5440/25000, 耗时:0.00分/11.59分 | step: 217600 | performance: 0.0 | accuracy: 0.45 | loss: 5.12
update:5445/25000, 耗时:0.00分/11.60分 | step: 217800 | performance: 0.0 | accuracy: 0.45 | loss: 8.55
update:5450/25000, 耗时:0.00分/11.62分 | step: 218000 | performance: 0.0 | accuracy: 0.47 | loss: 0.51
update:5455/25000, 耗时:0.00分/11.63分 | step: 218200 | performance: 0.0 | accuracy: 0.47 | loss: 0.72
update:5460/25000, 耗时:0.00分/11.64分 | step: 218400 | performance: 0.0 | accuracy: 0.48 | loss: 6.63
update:5465/25000, 耗时:0.00分/11.65分 | step: 218600 | performance: 0.0 | accuracy: 0.49 | loss: 5.49
update:5470/25000, 耗时:0.00分/11.66分 | step: 218800 | performance: 0.0 | accuracy: 0.50 | loss: 6.04
update:5475/25000, 耗时:0.00分/11.67分 | step: 219000 | performance: 0.0 | accuracy: 0.50 | loss: 4.67
update:5480/25000, 耗时:0.00分/11.68分 | step: 219200 | performance: 0.0 | accuracy: 0.51 | loss: 9.32
update:5485/25000, 耗时:0.00分/11.70分 | step: 219400 | performance: 0.0 | accuracy: 0.51 | loss: 2.86
update:5490/25000, 耗时:0.00分/11.71分 | step: 219600 | performance: 0.0 | accuracy: 0.50 | loss: 1.82
update:5495/25000, 耗时:0.00分/11.72分 | step: 219800 | performance: 0.0 | accuracy: 0.50 | loss: 8.66
update:5500/25000, 耗时:0.00分/11.73分 | step: 220000 | performance: 0.0 | accuracy: 0.50 | loss: 9.60
update:5505/25000, 耗时:0.00分/11.74分 | step: 220200 | performance: 0.0 | accuracy: 0.49 | loss: 6.23
update:5510/25000, 耗时:0.00分/11.75分 | step: 220400 | performance: 0.0 | accuracy: 0.49 | loss: 3.98
update:5515/25000, 耗时:0.00分/11.76分 | step: 220600 | performance: 0.0 | accuracy: 0.49 | loss: 5.68
update:5520/25000, 耗时:0.00分/11.77分 | step: 220800 | performance: 0.0 | accuracy: 0.48 | loss: 1.73
update:5525/25000, 耗时:0.00分/11.78分 | step: 221000 | performance: 0.0 | accuracy: 0.48 | loss: 3.14
update:5530/25000, 耗时:0.00分/11.80分 | step: 221200 | performance: 0.0 | accuracy: 0.48 | loss: 16.18
update:5535/25000, 耗时:0.00分/11.81分 | step: 221400 | performance: 0.0 | accuracy: 0.48 | loss: 3.82
update:5540/25000, 耗时:0.00分/11.82分 | step: 221600 | performance: 0.0 | accuracy: 0.47 | loss: 7.99
update:5545/25000, 耗时:0.00分/11.83分 | step: 221800 | performance: 0.0 | accuracy: 0.47 | loss: 0.45
update:5550/25000, 耗时:0.00分/11.84分 | step: 222000 | performance: 0.0 | accuracy: 0.47 | loss: 1.32
update:5555/25000, 耗时:0.00分/11.85分 | step: 222200 | performance: 0.0 | accuracy: 0.47 | loss: 1.43
update:5560/25000, 耗时:0.00分/11.86分 | step: 222400 | performance: 0.0 | accuracy: 0.48 | loss: 6.86
update:5565/25000, 耗时:0.00分/11.88分 | step: 222600 | performance: 0.0 | accuracy: 0.48 | loss: 1.04
update:5570/25000, 耗时:0.00分/11.89分 | step: 222800 | performance: 0.0 | accuracy: 0.49 | loss: 3.98
update:5575/25000, 耗时:0.00分/11.90分 | step: 223000 | performance: 0.0 | accuracy: 0.49 | loss: 5.00
update:5580/25000, 耗时:0.00分/11.91分 | step: 223200 | performance: 0.0 | accuracy: 0.48 | loss: 2.12
update:5585/25000, 耗时:0.00分/11.92分 | step: 223400 | performance: 0.0 | accuracy: 0.48 | loss: 29.76
update:5590/25000, 耗时:0.00分/11.93分 | step: 223600 | performance: 0.0 | accuracy: 0.48 | loss: 0.74
update:5595/25000, 耗时:0.00分/11.95分 | step: 223800 | performance: 0.0 | accuracy: 0.49 | loss: 0.93
update:5600/25000, 耗时:0.00分/11.96分 | step: 224000 | performance: 0.0 | accuracy: 0.49 | loss: 5.22
update:5605/25000, 耗时:0.00分/11.97分 | step: 224200 | performance: 0.0 | accuracy: 0.50 | loss: 7.55
update:5610/25000, 耗时:0.00分/11.98分 | step: 224400 | performance: 0.0 | accuracy: 0.50 | loss: 3.33
update:5615/25000, 耗时:0.00分/11.99分 | step: 224600 | performance: 0.0 | accuracy: 0.50 | loss: 3.56
update:5620/25000, 耗时:0.00分/12.00分 | step: 224800 | performance: 0.0 | accuracy: 0.50 | loss: 4.70
update:5625/25000, 耗时:0.00分/12.01分 | step: 225000 | performance: 0.0 | accuracy: 0.50 | loss: 3.15
update:5630/25000, 耗时:0.00分/12.02分 | step: 225200 | performance: 0.0 | accuracy: 0.49 | loss: 3.40
update:5635/25000, 耗时:0.00分/12.04分 | step: 225400 | performance: 0.0 | accuracy: 0.49 | loss: 2.99
update:5640/25000, 耗时:0.00分/12.05分 | step: 225600 | performance: 0.0 | accuracy: 0.50 | loss: 12.11
update:5645/25000, 耗时:0.00分/12.06分 | step: 225800 | performance: 0.0 | accuracy: 0.50 | loss: 0.73
update:5650/25000, 耗时:0.00分/12.07分 | step: 226000 | performance: 0.0 | accuracy: 0.50 | loss: 3.59
update:5655/25000, 耗时:0.00分/12.08分 | step: 226200 | performance: 0.0 | accuracy: 0.50 | loss: 6.20
update:5660/25000, 耗时:0.00分/12.09分 | step: 226400 | performance: 0.0 | accuracy: 0.50 | loss: 6.77
update:5665/25000, 耗时:0.00分/12.10分 | step: 226600 | performance: 0.0 | accuracy: 0.50 | loss: 4.94
update:5670/25000, 耗时:0.00分/12.11分 | step: 226800 | performance: 0.0 | accuracy: 0.50 | loss: 3.99
update:5675/25000, 耗时:0.00分/12.12分 | step: 227000 | performance: 0.0 | accuracy: 0.51 | loss: 3.69
update:5680/25000, 耗时:0.00分/12.14分 | step: 227200 | performance: 0.0 | accuracy: 0.51 | loss: 1.12
update:5685/25000, 耗时:0.00分/12.15分 | step: 227400 | performance: 0.2 | accuracy: 0.52 | loss: 1.46
update:5690/25000, 耗时:0.00分/12.16分 | step: 227600 | performance: 0.4 | accuracy: 0.52 | loss: 1.92
update:5695/25000, 耗时:0.00分/12.17分 | step: 227800 | performance: 0.7 | accuracy: 0.52 | loss: 3.05
update:5700/25000, 耗时:0.00分/12.18分 | step: 228000 | performance: 37.6 | accuracy: 0.53 | loss: 0.12
update:5705/25000, 耗时:0.00分/12.19分 | step: 228200 | performance: 9406.8 | accuracy: 0.53 | loss: 1.77
